No,State,StationID,Address,Latitude,Longitude,Total Annual Trips,Average Monthly Trips,EDHLTH_RAC_SCALED,EDHLTH_WAC_SCALED,EMP_RAC_SCALED,EMP_WAC_SCALED,LEISER_RAC_SCALED,LEISER_WAC_SCALED,OTHER_RAC_SCALED,OTHER_WAC_SCALED,RETAIL_RAC_SCALED,RETAIL_WAC_SCALED
1,TN,"1,297",100 Manufacturers Rd,35.063014,-85.310469,902,75,309.7066463,2411.890909,1501.413903,11835.76726,209.7136214,2902.630687,806.8856546,3718.719232,175.1079805,2802.526426
2,TN,"1,299",200 River St,35.06141,-85.306574,3021,252,386.3468278,603.3345667,1505.138816,8207.315858,172.2887152,3417.190511,824.6783632,2699.84058,121.8249095,1486.950201
3,TN,"1,301",301 Manufacturers Rd,35.063304,-85.315211,139,12,342.6743252,464.4373176,1489.31728,12744.23534,238.5402298,835.8135161,735.3609361,8761.915069,172.7417894,2682.069437
4,TN,"1,303",215 Broad St,35.053928,-85.310925,1295,108,261.591809,193.817184,1460.014281,31396.20396,144.3787458,18073.67797,936.7496298,11619.21685,117.2940962,1509.491957
5,TN,"1,305",Market St & E 14th St,35.036904,-85.307269,785,65,779.081044,324.8479386,3000.334382,14436.93933,320.696613,5741.777256,1633.737807,7832.501386,266.818918,537.812747
6,TN,"1,307",Market St & E 4th St,35.052701,-85.309483,733,61,323.5511651,457.8066718,1782.078834,52925.62138,200.5609102,16874.35768,1118.161141,34143.83167,139.805618,1449.625355
7,TN,"1,309",Market St & W 12th St,35.042774,-85.309331,312,26,333.8774364,2918.836767,1440.09474,39033.97687,204.3621029,7087.382431,811.207365,26762.59644,90.64783544,2265.161223
8,TN,"1,311",Market St & Cowart St,35.040771,-85.308394,436,36,314.402978,1058.82182,1376.153992,26022.82388,203.8089962,6377.835592,771.4580321,16563.81861,86.48398581,2022.347852
9,TN,"1,313",Chestnut St & Riverfront Pkwy,35.056655,-85.310487,1294,108,255.3305386,23.66515345,1463.606196,13008.97029,148.4142666,11290.45267,937.8586982,740.919027,122.0026924,953.9334414
10,TN,"1,315",Carter St & W 12th St,35.043367,-85.312762,628,52,152.6279471,3140.083821,913.9067434,25972.34683,148.4924096,4587.177853,516.6870857,17372.70739,96.09930106,872.3777692
11,TN,"1,317",Broad St & W 6th St,35.049429,-85.310399,384,32,573.3492749,1757.68255,2873.053891,119210.2054,360.4642652,9246.539544,1684.968707,106846.349,254.2716435,1359.634339
12,TN,"1,319",100 Walnut St,35.055687,-85.307813,2398,200,278.7811444,381.1356472,1613.123108,10448.17408,163.9696635,8111.442243,1050.400176,1189.61304,119.9721238,765.983153
13,TN,"1,321",High St & E 2nd St,35.054161,-85.305448,1023,85,291.7977104,423.0363272,1517.722641,11284.41991,142.1831642,3088.589757,999.9084823,7666.360568,83.83328381,106.4332567
14,TN,"1,323",Power Alley & Riverfront Pkwy,35.055582,-85.312797,1592,133,69.91342267,9.388841023,415.2994947,14400.18695,25.68873934,11773.69218,284.9498376,1657.863055,34.74749501,959.2428666
15,TN,"1,325",Market St & M.L. King Blvd,35.045603,-85.309207,401,33,587.7803412,3252.619287,2677.263488,86951.44566,346.7685266,6411.69198,1513.435829,74093.82503,229.2787913,3193.309362
16,TN,"1,327",M.L. King Blvd & Lindsay St,35.044973,-85.307015,237,20,504.120745,976.5013916,2100.598088,36900.38978,269.5590896,3715.923595,1163.548566,29151.76886,163.3696874,3056.195929
17,TN,"1,329",McCallie Ave & Lindsay St,35.047319,-85.305834,102,9,788.5702522,460.0764415,4109.972178,51072.00022,583.3321869,1927.788327,2315.512743,47741.07662,422.5569963,943.0588254
18,TN,"1,331",E 5th St & Collins St,35.047862,-85.297186,41,3,233.6302115,13137.44645,1228.822448,14690.39459,202.5159247,1227.096345,646.9370266,302.9631636,145.7392855,22.88863192
19,TN,"1,333",800 E 8th St,35.043639,-85.297988,94,8,925.1873743,16441.16513,5573.502702,19774.99255,867.2468109,1528.753377,3085.186167,1538.39082,695.882349,266.6832287
20,TN,"1,335",Oak St & University Greenway,35.045057,-85.296087,135,11,543.3308041,7835.113797,3180.591984,10556.16367,440.7085955,734.5815277,1793.568896,1568.165474,402.9836888,418.3028764
21,TN,"1,337",Oak St & Houston St,35.047574,-85.302739,87,7,714.0942511,14944.27996,4156.437417,22622.70874,668.1014902,1653.357037,2305.736765,5831.90347,468.5049103,193.168281
22,TN,"1,363",Broad St & W 10th St,35.044458,-85.310458,412,34,344.0099692,3902.134329,1423.281515,49663.57134,205.3988777,7467.93002,783.7759069,35921.51055,90.09676108,2371.996445
23,TN,"1,341",E Main St & Rossville Ave,35.035217,-85.305187,481,40,527.3872524,43.14592069,2076.453603,10979.30863,266.7051088,2625.470591,1082.401868,7869.314684,199.959374,441.377429
24,TN,"1,343",Broad St & W 4th St,35.05251,-85.310874,1040,87,107.5917809,139.5834028,644.8172835,59379.91943,91.30344172,18441.24943,409.7844174,39278.7433,36.13764358,1520.343303
25,TN,"1,345",Broad St & W 8th St,35.047205,-85.310675,655,55,691.2029793,2275.557006,3313.521659,114964.5145,428.2509762,5911.127259,1909.3724,105333.7301,284.6953037,1444.100138
26,TN,"1,347",W Main St & Cowart St,35.037381,-85.310411,372,31,735.3964045,375.7275343,2919.284422,30096.17264,373.8876542,6089.843955,1573.724656,23021.78004,236.2757071,608.8211026
27,TN,"1,349",1216 Broad St,35.040549,-85.309554,461,38,230.5925617,1109.242867,1027.47342,25831.1932,146.389734,7250.455953,583.5227059,15015.28136,66.96841874,2456.213024
28,TN,"1,351",1826 Carter St,35.037433,-85.315093,188,16,15.97441034,100.0143919,134.9596491,19223.18656,23.9167669,784.6686857,89.24446937,17898.83384,5.824002456,439.6696497
29,TN,"1,353",500 Georgia Ave,35.050771,-85.305346,151,13,728.4213386,493.7019909,3925.317292,39556.67451,520.8110304,931.2233603,2320.358816,37770.68958,355.7261076,361.0595834
30,TN,"1,369",Douglas St & Vine St,35.048285,-85.300237,255,21,468.989507,24222.05341,2514.351376,27278.70503,421.4934878,2136.733746,1371.356399,916.3755028,252.5119822,3.542374053
31,TN,"1,373",4310 Amnicola Hwy,35.096003,-85.254503,1522,127,,0.180830679,,1233.361171,,0,,1207.909118,,25.27122237
32,TN,"1,420",495 Riverfront Pkwy,35.053801,-85.32021,617,51,0,8.140047543,4.84460713,39427.91637,0,397.2629002,4.84460713,38962.54196,0,59.971462
33,OH,1,Bicentennial Park,39.955864,-83.003106,5643,470,450.9875634,9538.58051,2198.98391,62231.91513,246.6899814,1414.705419,1332.013766,50966.51224,169.2925993,312.1169645
34,OH,2,City Hall,39.963524,-83.002854,1650,138,564.7825499,1452.571401,2595.334938,164111.364,230.6384298,7149.600305,1623.167761,155006.1962,176.7461969,502.9960107
35,OH,3,Front St & Beck St,39.950124,-83.000235,843,70,1379.38747,6631.84948,5274.865308,63628.2299,420.8744504,5882.43085,3022.369731,49275.48086,452.2336567,1838.468713
36,OH,4,Scioto Audubon Center,39.945895,-83.00907,2050,171,0.095442361,0,0.190884721,10.91485449,0.095442361,0.477211803,0,10.43764269,0,0
37,OH,5,Dorrian Commons - Mound St,39.954717,-82.998879,589,49,596.0210321,21577.8022,2443.216686,89745.19166,288.7612666,2859.7746,1358.50334,64845.59127,199.9310474,462.023591
38,OH,6,Schiller Park - Stewart Ave,39.942026,-82.995019,929,77,1521.479036,218.4888908,6619.84344,7286.992257,741.9140484,3103.47347,3878.826279,3612.700563,477.6240755,352.3293331
39,OH,7,Neil Ave & Nationwide Blvd,39.968098,-83.008763,1833,153,354.9774762,1972.957606,2299.323242,65534.74001,238.6537953,10675.05696,1608.959957,51643.99452,96.73201399,1242.730927
40,OH,8,Bank St & Frankfort St,39.946568,-83.000322,361,30,887.4065031,158.8606183,4164.930937,23726.4864,375.4305491,2412.374793,2520.547561,20288.54249,381.5463245,866.7085022
41,OH,9,Columbus Commons - Rich St,39.957591,-82.998002,1288,107,473.5769788,4478.318877,2363.410786,72947.13033,308.889662,9230.752551,1379.653547,58154.51736,201.2905983,1083.541536
42,OH,10,3rd St & Sycamore St,39.949348,-82.995285,1173,98,2335.071904,218.7431044,9246.511691,18482.15222,852.2205024,5950.552818,5273.953737,11921.58307,785.265548,391.2732289
43,OH,11,Nationwide Arena - Front St,39.969126,-83.00397,1399,117,411.1626462,208.6588895,1798.976818,154675.4559,178.0038974,17394.59507,1058.589332,135553.7219,151.2209424,1518.480017
44,OH,12,Convention Center,39.970512,-83.002354,1495,125,226.9381154,223.9015031,1108.658748,137440.1236,124.5532614,17374.69343,667.4724358,118568.6338,89.69493549,1272.89488
45,OH,13,High St & Broad St,39.962002,-83.001081,2167,181,337.5799511,1990.772298,1680.304962,214707.0028,162.4491449,14830.01239,1064.606839,196592.9418,115.6690267,1293.27634
46,OH,14,Livingston Park,39.951464,-82.979178,328,27,603.4840345,119939.6584,2191.797776,127579.3867,283.2019823,481.0240514,1080.024397,6975.767357,225.0873623,182.9368198
47,OH,15,Grant Ave & Main St,39.957493,-82.990057,416,35,1618.209875,29878.84081,6821.937237,44940.19625,849.6797081,2203.064882,3805.070499,12524.35302,548.9771548,333.9375375
48,OH,16,Sensenbrenner Park,39.968596,-83.001618,1379,115,678.187105,188.3677622,3030.134325,157513.0121,277.5512763,12462.69113,1897.801098,144147.3492,176.594846,714.6040888
49,OH,17,High St & Spring St,39.965866,-83.001502,1126,94,925.9964438,786.1209193,4233.105383,196854.3197,395.8774421,7085.117515,2674.879713,188245.6889,236.3517836,737.3923452
50,OH,18,3rd St & Gay St,39.963964,-82.998665,1808,151,706.2113319,15862.37804,3198.884762,183958.3751,256.0575019,9433.437081,2013.039289,157648.5585,223.5766391,1014.001548
51,OH,19,COSI,39.961234,-83.006558,1983,165,0,187.7355943,11.697056,20270.62819,0,2189.28767,11.697056,17835.50765,0,58.09727672
52,OH,20,North Market,39.972193,-83.00356,2003,167,629.9698004,470.0054331,2773.030102,45606.09063,310.5161788,17092.85866,1658.210679,26760.58761,174.3334438,1282.638924
53,OH,21,Kilbourne St & Vine St,39.972025,-83.007284,509,42,448.6931275,91.88385602,2237.702488,29555.8067,222.3308276,14025.18074,1368.747612,14177.90217,197.9309208,1260.839925
54,OH,22,Neil Ave & Buttles Ave,39.977406,-83.011549,1483,124,3635.648982,3037.41747,14160.14972,6050.996171,1510.21262,529.9563283,7925.224954,1186.134174,1089.063167,1297.488199
55,OH,23,High St & Warren,39.977963,-83.003605,1691,141,3486.234285,1045.050375,14648.4989,23526.74611,1574.855306,13112.51381,8714.304789,7418.029992,873.1045169,1951.151933
56,OH,24,High St & 2nd Ave,39.98271,-83.003259,1264,105,2890.544077,1414.208754,11899.38138,10278.50779,1329.019472,5586.934467,6894.489449,2506.558989,785.3283807,770.8055788
57,OH,25,Cleveland Ave & Mt Vernon Ave,39.969188,-82.990716,500,42,337.4342976,16113.09907,1285.733845,19550.62227,92.86319877,1300.897596,759.4115222,1968.014902,96.0248261,168.6107052
58,OH,26,Columbus College of Art & Design,39.965128,-82.990471,560,47,1571.480726,8195.680842,6919.90504,37516.08868,673.3341156,2300.888355,4090.923595,26512.95238,584.1666027,506.5671057
59,OH,27,Columbus Museum of Art,39.963795,-82.988346,289,24,1412.780711,6956.217219,5720.151011,29443.69782,544.1372355,2252.754986,3306.43384,20049.01846,456.7992242,185.7071535
60,OH,28,Library - Main Branch,39.961512,-82.990196,536,45,1326.604025,55705.72602,5812.191011,91468.27246,675.5784265,959.6381009,3314.751876,34595.6857,495.2566833,207.2226461
61,OH,29,Topiary Park - Town St,39.960245,-82.986968,1298,108,1549.61848,4469.100079,6579.293355,25619.28974,817.9571444,1740.458052,3690.612736,19316.57851,521.1049941,93.15310249
62,OH,30,Parsons Ave & Oak St,39.963218,-82.981326,609,51,1211.093176,3399.879249,5499.571811,6727.409956,643.7882577,721.9669097,3102.378931,2116.059343,542.3114473,489.5044538
63,OH,45,Lucas St & Town St,39.957433,-83.01136,1173,98,128.7290958,24.28382473,874.3321338,4257.746786,124.0080191,2417.290727,502.9826581,1209.471821,118.6123608,606.7004139
64,OH,46,Champion Ave & Main St,39.957751,-82.969205,96,8,1265.450717,2413.920452,5278.025355,2644.034726,915.5333908,0,2713.481727,25.32681803,383.5595207,204.7874555
65,OH,47,4th St & 1st Ave - Jeffrey Park,39.980567,-82.998133,868,72,1511.580503,474.2012115,6727.77759,5698.996179,808.0382566,270.3783334,4079.421681,4825.068682,328.7371494,129.3479525
66,OH,48,High St & 4th Ave,39.985204,-83.00544,1172,98,2172.704449,8248.428512,8262.618021,17404.65545,1011.533031,4746.599573,4471.916925,2794.513704,606.4636165,1615.113664
67,OH,49,Weinland Park - 6th Ave,39.988541,-82.999571,590,49,1336.648208,1554.154929,6365.88099,2961.360935,1238.106939,1.49820906,3043.840236,968.4947009,747.2856074,437.2130967
68,OH,50,High St & King Ave,39.990144,-83.005912,960,80,2250.392221,2098.919382,8678.021012,10220.8803,1416.172326,1650.615323,4206.983397,1804.618781,804.4730679,4666.726813
69,OH,51,High St & 11th Ave,39.994813,-83.007113,1063,89,2036.201694,1442.021338,9677.748695,10120.55965,1965.936785,6464.764766,4452.339696,1114.54303,1223.27052,1099.230515
70,OH,52,High St & 17th Ave,40.001397,-83.008476,782,65,880.8659944,8250.843486,4962.875635,19052.10961,1153.200923,6603.029328,2210.009517,2803.27456,718.7992011,1394.962241
71,OH,53,Neil Ave & 11th Ave,39.99543,-83.014548,1011,84,1416.481212,1043.553781,6016.852369,3669.505914,1044.697682,1044.505269,2744.633445,1224.296232,811.0400309,357.150633
72,OH,54,Neil Ave & King Ave,39.990309,-83.013626,1036,86,2606.173144,143.4403487,9909.564596,527.2448011,1504.53161,115.323748,4756.585878,245.3299653,1042.273964,23.15073901
73,OH,55,Michigan Ave & 3rd Ave,39.984053,-83.01692,986,82,2915.843849,227.2414506,11762.29322,2229.385177,1276.990571,342.1266584,6881.951505,1595.344491,687.5072972,64.6725769
74,OH,56,4th St & Rich St,39.957724,-82.995405,776,65,941.3529483,6899.350584,4401.01644,62467.36269,525.6718054,4469.735622,2559.039116,50277.48492,374.95257,820.7915594
75,OH,59,Jaeger St & Whittier St,39.944601,-82.989581,610,51,2220.84371,171.9033836,9482.813081,3541.676961,778.5796514,2035.999459,5771.221105,298.9919217,712.1686147,1034.782196
76,OH,60,Lane Ave at Olentangy Trail,40.006525,-83.020453,796,66,155.4247911,3.702291136,745.7752726,4463.686267,115.2772755,543.2050825,365.5078443,3761.176896,109.5653618,155.6019974
77,OH,61,Thurman Ave & Bruck St,39.939637,-82.987619,525,44,2167.645659,237.3060544,9063.624045,1219.566432,815.75262,351.5852506,5249.800118,577.1944049,830.4256476,53.48072212
78,OH,62,Market District & 3rd Ave,39.985821,-83.0272,559,47,538.1696914,6416.989305,2096.827998,19065.72961,181.8507865,4573.237278,1262.176214,3433.939606,114.6313064,4641.563417
79,CO,101,11th & Pearl,40.017535,-105.281234,3887,324,481.4516941,2055.070976,2288.763129,66891.44496,378.5491015,28036.16896,1261.542086,31577.71602,167.220248,5222.489009
80,CO,102,13th & Arapahoe,40.0146,-105.27778,4011,334,737.2668491,722.5220277,3853.545874,32902.13669,741.6879826,7858.760192,2143.82983,20639.32031,230.7612128,3681.534156
81,CO,103,13th & College,40.007386,-105.276681,1392,116,1440.6588,388.1201566,6253.319614,8758.848388,1552.280019,5580.146649,2664.330097,1659.261164,596.050697,1131.320419
82,CO,104,13th & Spruce,40.01909,-105.278898,4307,359,524.4281943,2440.289007,2852.412811,61461.41453,598.5783546,20894.66936,1395.452499,33727.31925,333.9537638,4399.13691
83,CO,105,14th & Canyon,40.01663,-105.27646,3651,304,321.5986447,1627.013838,1693.265302,50071.73799,377.679436,12463.96145,881.1034307,32611.9372,112.8837901,3368.825507
84,CO,106,15th & Pearl,40.018721,-105.27584,5325,444,648.6246623,1540.612079,3182.380538,49103.77437,679.9119175,13148.97972,1514.217765,30288.20791,339.6261939,4125.974663
85,CO,107,19th @ Boulder Creek,40.01177,-105.27006,3687,307,1218.53368,1296.333742,4426.483487,1764.054485,723.7970648,150.623672,2044.09738,186.1089573,440.0553616,130.988114
86,CO,108,20th & Pearl,40.019875,-105.269518,3131,261,1969.166746,274.4369721,10080.60111,8885.80323,2002.493292,2620.218478,5175.190983,4872.884649,933.7500905,1118.263131
87,CO,109,21st & Arapahoe,40.014528,-105.267262,4255,355,2420.317941,3401.210281,9643.839658,5517.698762,1760.156712,1388.969178,4507.96655,546.3863804,955.3984556,181.1329219
88,CO,110,26th @ Pearl,40.0216,-105.25984,3432,286,280.9314691,2101.148654,1455.756938,23836.99314,282.5061625,2459.798605,742.8247725,12812.55796,149.4945344,6463.487927
89,CO,111,28th & Boulder Creek,40.010654,-105.258941,3396,283,1387.686731,1337.346289,5356.171928,6666.086285,875.0023619,1791.232081,2587.823209,1876.483287,505.6596256,1661.024627
90,CO,112,28th & Mapleton,40.0262,-105.25856,4555,380,720.0658335,935.4453606,2872.20118,13971.9344,393.0053683,4366.178062,1489.52191,4183.765315,269.608069,4486.545664
91,CO,113,29th & Pearl,40.022889,-105.256461,3056,255,64.84513947,894.7762299,188.0404271,22542.23835,32.91842682,4223.440893,79.48856694,6364.175249,10.78829387,11059.84598
92,CO,114,30th & Diagonal Highway,40.03751,-105.25351,1061,88,1323.925752,1832.922447,5943.750055,6371.895569,890.5302643,745.5658584,3215.483559,3525.807558,513.8104799,267.5997067
93,CO,115,30th & Glenwood,40.033873,-105.253931,2252,188,2272.395018,1626.418975,10557.97366,5886.189025,1547.76406,1665.83563,5544.120291,1969.384641,1193.694294,624.5497798
94,CO,116,31st & Pearl,40.02308,-105.25175,2813,234,105.8729886,10014.99354,382.2050002,28065.64351,61.37309775,1809.710772,172.1757929,11707.12977,42.78312105,4533.809427
95,CO,117,35th & Colorado,40.007666,-105.247925,2457,205,797.8165694,49.4992049,3479.409075,680.8396353,688.7247933,18.58439639,1589.147152,612.756034,403.7205598,0
96,CO,118,38th & Arapahoe,40.015078,-105.246967,4128,344,258.7002493,4472.103972,1261.163716,19562.83855,183.24601,769.312721,700.6465086,13700.38462,118.5709476,621.0372418
97,CO,119,48th & Arapahoe,40.0149,-105.23558,3525,294,763.2402316,5839.335092,3253.661272,7942.339041,433.2953234,0,1829.341392,2089.340282,227.7843252,13.66366724
98,CO,120,6th & Canyon,40.01506,-105.28729,2109,176,1008.131207,583.3340995,4762.145006,14125.27288,1004.822826,4894.146735,2346.921053,7082.25398,402.2699191,1565.538064
99,CO,121,9th & Pearl,40.01688,-105.28396,2438,203,879.8080216,1556.724373,3540.675067,44334.4059,570.0572731,19242.15831,1824.588689,19834.42492,266.2210829,3701.098295
100,CO,122,Broadway & Alpine,40.02543,-105.28144,2684,224,1010.983612,12731.38951,4767.111538,20878.15812,972.3439992,2913.266769,2283.277145,3442.478292,500.5067819,1791.023549
101,CO,123,Broadway & Baseline,40.000046,-105.261682,2471,206,1466.995563,165.4368308,5577.978946,3156.113581,757.3816915,1434.619229,2808.50198,1203.115698,545.0997109,352.9418237
102,CO,124,Broadway & Euclid,40.00638,-105.2724,4110,343,861.8266073,306.2713755,3857.179636,2043.00583,771.3981596,1251.315648,1736.37612,398.5166418,487.5787494,86.90216482
103,CO,125,Broadway & Iris,40.037422,-105.28064,947,79,909.3402049,5846.566373,3496.30297,8506.760204,460.9855485,15.91616327,1837.512909,2630.19255,288.4643077,14.08511775
104,CO,126,Broadway & University,40.010598,-105.276635,2105,175,1311.215456,134.2559575,6025.467418,11287.5916,1323.038726,6087.169089,3035.056548,3038.748872,356.1566882,2027.417684
105,CO,127,Folsom & Colorado,40.008107,-105.263846,5187,432,1139.056043,674.8911287,4200.299161,2010.117158,639.9998368,928.4400879,2004.920831,283.7748416,416.3224502,123.0111003
106,CO,128,Folsom & Pearl,40.021441,-105.263643,3737,311,1239.666528,1943.638548,6913.130376,16598.23324,1392.740011,967.9820625,3491.800871,11604.58789,788.9229651,2082.024738
107,CO,129,Gunbarrel North,40.07488,-105.20226,277,23,38.62791842,196.8067102,252.8740778,6076.725587,53.72814931,517.4513939,136.0309247,4720.943148,24.48708541,641.5243353
108,CO,130,Library @ Arapahoe,40.01377,-105.28087,2130,178,1395.965433,372.262305,6830.338707,27826.6665,1363.154505,12272.56291,3520.892822,12090.77977,550.3259468,3091.061525
109,CO,131,Municipal Building,40.01508,-105.27959,2854,238,799.370723,1081.880495,4047.878638,47419.3499,780.7965422,17647.62107,2151.739166,23405.52897,315.9722074,5284.319365
110,CO,132,North Boulder Recreation Center,40.032004,-105.28022,1101,92,1149.352327,490.8180404,4896.819501,1089.52974,828.8377643,0.114273047,2414.872982,531.6357519,503.756428,66.96167474
111,CO,133,Settlers' Park,40.01436,-105.29497,2493,208,441.7183065,190.1477808,1906.63262,3781.131654,352.2036279,4.414014326,971.6960218,3586.569859,141.0146634,0
112,CO,134,The Village,40.01491,-105.26061,3644,304,312.2809277,1741.282485,1631.461377,27490.9026,302.9123739,9386.930103,815.7933418,5452.432768,200.4747337,10910.25724
113,CO,135,Twenty Ninth Street North,40.018809,-105.255959,3340,278,0,21053.60081,0.486605991,50008.6746,0,8820.754522,0,8541.526751,0.486605991,11592.79252
114,CO,136,Twenty Ninth Street South,40.0161,-105.25807,1935,161,209.2627166,642.7729941,738.9147134,30759.3502,131.2181051,11630.86944,332.9861978,5370.483244,65.44769395,13115.22451
115,CO,137,UCAR Center Green,40.03154,-105.24611,1667,139,1172.539426,1365.699814,5054.762292,5845.767478,740.3933689,266.7404229,2529.822935,4145.441006,612.0065622,67.88623574
116,CO,138,UCAR Mitchell Lane,40.03643,-105.24226,2363,197,629.5390319,1396.114239,2974.932062,3026.577104,436.7940915,68.49801709,1624.518739,1561.292159,284.0801991,0.672688346
117,CO,139,Williams Village,39.99915,-105.25264,3348,279,1661.088097,591.6523691,6690.534316,3048.68398,1167.631971,1524.243141,3213.50119,532.5419342,648.3130578,400.246536
