11th & Pearl,Apr-17,272
11th & Pearl,Aug-17,557
11th & Pearl,Dec-17,139
11th & Pearl,Feb-17,159
11th & Pearl,Jan-17,137
11th & Pearl,Jul-17,598
11th & Pearl,Jun-17,536
11th & Pearl,Mar-17,261
11th & Pearl,May-17,352
11th & Pearl,Nov-17,203
11th & Pearl,Oct-17,296
11th & Pearl,Sep-17,377
13th & Arapahoe,Apr-17,324
13th & Arapahoe,Aug-17,566
13th & Arapahoe,Dec-17,111
13th & Arapahoe,Feb-17,143
13th & Arapahoe,Jan-17,119
13th & Arapahoe,Jul-17,675
13th & Arapahoe,Jun-17,601
13th & Arapahoe,Mar-17,222
13th & Arapahoe,May-17,405
13th & Arapahoe,Nov-17,192
13th & Arapahoe,Oct-17,275
13th & Arapahoe,Sep-17,378
13th & College,Apr-17,102
13th & College,Aug-17,213
13th & College,Dec-17,43
13th & College,Feb-17,37
13th & College,Jan-17,35
13th & College,Jul-17,206
13th & College,Jun-17,161
13th & College,Mar-17,87
13th & College,May-17,119
13th & College,Nov-17,87
13th & College,Oct-17,138
13th & College,Sep-17,164
13th & Spruce,Apr-17,305
13th & Spruce,Aug-17,570
13th & Spruce,Dec-17,162
13th & Spruce,Feb-17,237
13th & Spruce,Jan-17,164
13th & Spruce,Jul-17,548
13th & Spruce,Jun-17,539
13th & Spruce,Mar-17,325
13th & Spruce,May-17,378
13th & Spruce,Nov-17,201
13th & Spruce,Oct-17,341
13th & Spruce,Sep-17,537
14th & Canyon,Apr-17,255
14th & Canyon,Aug-17,392
14th & Canyon,Dec-17,185
14th & Canyon,Feb-17,140
14th & Canyon,Jan-17,177
14th & Canyon,Jul-17,555
14th & Canyon,Jun-17,420
14th & Canyon,Mar-17,271
14th & Canyon,May-17,283
14th & Canyon,Nov-17,271
14th & Canyon,Oct-17,317
14th & Canyon,Sep-17,385
15th & Pearl,Apr-17,400
15th & Pearl,Aug-17,676
15th & Pearl,Dec-17,226
15th & Pearl,Feb-17,252
15th & Pearl,Jan-17,154
15th & Pearl,Jul-17,752
15th & Pearl,Jun-17,698
15th & Pearl,Mar-17,413
15th & Pearl,May-17,475
15th & Pearl,Nov-17,305
15th & Pearl,Oct-17,407
15th & Pearl,Sep-17,567
19th @ Boulder Creek,Apr-17,283
19th @ Boulder Creek,Aug-17,440
19th @ Boulder Creek,Dec-17,186
19th @ Boulder Creek,Feb-17,136
19th @ Boulder Creek,Jan-17,110
19th @ Boulder Creek,Jul-17,515
19th @ Boulder Creek,Jun-17,496
19th @ Boulder Creek,Mar-17,265
19th @ Boulder Creek,May-17,395
19th @ Boulder Creek,Nov-17,212
19th @ Boulder Creek,Oct-17,318
19th @ Boulder Creek,Sep-17,331
20th & Pearl,Apr-17,264
20th & Pearl,Aug-17,423
20th & Pearl,Dec-17,131
20th & Pearl,Feb-17,167
20th & Pearl,Jan-17,143
20th & Pearl,Jul-17,391
20th & Pearl,Jun-17,386
20th & Pearl,Mar-17,282
20th & Pearl,May-17,251
20th & Pearl,Nov-17,188
20th & Pearl,Oct-17,239
20th & Pearl,Sep-17,266
21st & Arapahoe,Apr-17,371
21st & Arapahoe,Aug-17,484
21st & Arapahoe,Dec-17,253
21st & Arapahoe,Feb-17,225
21st & Arapahoe,Jan-17,166
21st & Arapahoe,Jul-17,422
21st & Arapahoe,Jun-17,401
21st & Arapahoe,Mar-17,325
21st & Arapahoe,May-17,434
21st & Arapahoe,Nov-17,347
21st & Arapahoe,Oct-17,433
21st & Arapahoe,Sep-17,394
26th @ Pearl,Apr-17,199
26th @ Pearl,Aug-17,431
26th @ Pearl,Dec-17,126
26th @ Pearl,Feb-17,185
26th @ Pearl,Jan-17,138
26th @ Pearl,Jul-17,463
26th @ Pearl,Jun-17,431
26th @ Pearl,Mar-17,270
26th @ Pearl,May-17,276
26th @ Pearl,Nov-17,258
26th @ Pearl,Oct-17,318
26th @ Pearl,Sep-17,337
28th & Boulder Creek,Apr-17,191
28th & Boulder Creek,Aug-17,453
28th & Boulder Creek,Dec-17,147
28th & Boulder Creek,Feb-17,119
28th & Boulder Creek,Jan-17,135
28th & Boulder Creek,Jul-17,513
28th & Boulder Creek,Jun-17,415
28th & Boulder Creek,Mar-17,202
28th & Boulder Creek,May-17,257
28th & Boulder Creek,Nov-17,174
28th & Boulder Creek,Oct-17,298
28th & Boulder Creek,Sep-17,492
28th & Mapleton,Apr-17,324
28th & Mapleton,Aug-17,548
28th & Mapleton,Dec-17,201
28th & Mapleton,Feb-17,179
28th & Mapleton,Jan-17,149
28th & Mapleton,Jul-17,554
28th & Mapleton,Jun-17,548
28th & Mapleton,Mar-17,403
28th & Mapleton,May-17,322
28th & Mapleton,Nov-17,405
28th & Mapleton,Oct-17,453
28th & Mapleton,Sep-17,469
29th & Pearl,Apr-17,294
29th & Pearl,Aug-17,320
29th & Pearl,Dec-17,184
29th & Pearl,Feb-17,160
29th & Pearl,Jan-17,156
29th & Pearl,Jul-17,331
29th & Pearl,Jun-17,367
29th & Pearl,Mar-17,243
29th & Pearl,May-17,339
29th & Pearl,Nov-17,168
29th & Pearl,Oct-17,231
29th & Pearl,Sep-17,263
30th & Diagonal Highway,Apr-17,44
30th & Diagonal Highway,Aug-17,172
30th & Diagonal Highway,Dec-17,51
30th & Diagonal Highway,Feb-17,33
30th & Diagonal Highway,Jan-17,19
30th & Diagonal Highway,Jul-17,142
30th & Diagonal Highway,Jun-17,124
30th & Diagonal Highway,Mar-17,52
30th & Diagonal Highway,May-17,66
30th & Diagonal Highway,Nov-17,70
30th & Diagonal Highway,Oct-17,126
30th & Diagonal Highway,Sep-17,162
30th & Glenwood,Apr-17,201
30th & Glenwood,Aug-17,229
30th & Glenwood,Dec-17,130
30th & Glenwood,Feb-17,155
30th & Glenwood,Jan-17,140
30th & Glenwood,Jul-17,262
30th & Glenwood,Jun-17,171
30th & Glenwood,Mar-17,207
30th & Glenwood,May-17,136
30th & Glenwood,Nov-17,160
30th & Glenwood,Oct-17,209
30th & Glenwood,Sep-17,252
30th & Marine,Apr-17,245
30th & Marine,Aug-17,380
30th & Marine,Dec-17,167
30th & Marine,Feb-17,173
30th & Marine,Jan-17,113
30th & Marine,Jul-17,381
30th & Marine,Jun-17,407
30th & Marine,Mar-17,278
30th & Marine,May-17,250
30th & Marine,Nov-17,230
30th & Marine,Oct-17,241
30th & Marine,Sep-17,346
31st & Pearl,Apr-17,204
31st & Pearl,Aug-17,322
31st & Pearl,Dec-17,186
31st & Pearl,Feb-17,143
31st & Pearl,Jan-17,125
31st & Pearl,Jul-17,284
31st & Pearl,Jun-17,344
31st & Pearl,Mar-17,256
31st & Pearl,May-17,281
31st & Pearl,Nov-17,203
31st & Pearl,Oct-17,202
31st & Pearl,Sep-17,263
35th & Colorado,Apr-17,139
35th & Colorado,Aug-17,319
35th & Colorado,Dec-17,115
35th & Colorado,Feb-17,101
35th & Colorado,Jan-17,76
35th & Colorado,Jul-17,404
35th & Colorado,Jun-17,376
35th & Colorado,Mar-17,99
35th & Colorado,May-17,178
35th & Colorado,Nov-17,160
35th & Colorado,Oct-17,215
35th & Colorado,Sep-17,275
38th & Arapahoe,Apr-17,271
38th & Arapahoe,Aug-17,428
38th & Arapahoe,Dec-17,191
38th & Arapahoe,Feb-17,272
38th & Arapahoe,Jan-17,253
38th & Arapahoe,Jul-17,521
38th & Arapahoe,Jun-17,522
38th & Arapahoe,Mar-17,323
38th & Arapahoe,May-17,380
38th & Arapahoe,Nov-17,317
38th & Arapahoe,Oct-17,318
38th & Arapahoe,Sep-17,332
48th & Arapahoe,Apr-17,238
48th & Arapahoe,Aug-17,419
48th & Arapahoe,Dec-17,156
48th & Arapahoe,Feb-17,151
48th & Arapahoe,Jan-17,147
48th & Arapahoe,Jul-17,443
48th & Arapahoe,Jun-17,491
48th & Arapahoe,Mar-17,277
48th & Arapahoe,May-17,322
48th & Arapahoe,Nov-17,192
48th & Arapahoe,Oct-17,342
48th & Arapahoe,Sep-17,347
6th & Canyon,Apr-17,206
6th & Canyon,Aug-17,290
6th & Canyon,Dec-17,65
6th & Canyon,Feb-17,123
6th & Canyon,Jan-17,124
6th & Canyon,Jul-17,318
6th & Canyon,Jun-17,236
6th & Canyon,Mar-17,202
6th & Canyon,May-17,195
6th & Canyon,Nov-17,69
6th & Canyon,Oct-17,100
6th & Canyon,Sep-17,181
9th & Pearl,Apr-17,159
9th & Pearl,Aug-17,346
9th & Pearl,Dec-17,103
9th & Pearl,Feb-17,106
9th & Pearl,Jan-17,101
9th & Pearl,Jul-17,362
9th & Pearl,Jun-17,325
9th & Pearl,Mar-17,158
9th & Pearl,May-17,186
9th & Pearl,Nov-17,144
9th & Pearl,Oct-17,153
9th & Pearl,Sep-17,295
Broadway & Alpine,Apr-17,259
Broadway & Alpine,Aug-17,264
Broadway & Alpine,Dec-17,140
Broadway & Alpine,Feb-17,161
Broadway & Alpine,Jan-17,180
Broadway & Alpine,Jul-17,242
Broadway & Alpine,Jun-17,307
Broadway & Alpine,Mar-17,250
Broadway & Alpine,May-17,247
Broadway & Alpine,Nov-17,182
Broadway & Alpine,Oct-17,202
Broadway & Alpine,Sep-17,250
Broadway & Baseline,Apr-17,80
Broadway & Baseline,Aug-17,319
Broadway & Baseline,Dec-17,132
Broadway & Baseline,Feb-17,97
Broadway & Baseline,Jan-17,78
Broadway & Baseline,Jul-17,377
Broadway & Baseline,Jun-17,285
Broadway & Baseline,Mar-17,74
Broadway & Baseline,May-17,210
Broadway & Baseline,Nov-17,211
Broadway & Baseline,Oct-17,283
Broadway & Baseline,Sep-17,325
Broadway & Euclid,Apr-17,315
Broadway & Euclid,Aug-17,624
Broadway & Euclid,Dec-17,181
Broadway & Euclid,Feb-17,263
Broadway & Euclid,Jan-17,139
Broadway & Euclid,Jul-17,406
Broadway & Euclid,Jun-17,364
Broadway & Euclid,Mar-17,371
Broadway & Euclid,May-17,343
Broadway & Euclid,Nov-17,234
Broadway & Euclid,Oct-17,356
Broadway & Euclid,Sep-17,514
Broadway & Iris,Apr-17,85
Broadway & Iris,Aug-17,88
Broadway & Iris,Dec-17,52
Broadway & Iris,Feb-17,69
Broadway & Iris,Jan-17,47
Broadway & Iris,Jul-17,124
Broadway & Iris,Jun-17,120
Broadway & Iris,Mar-17,99
Broadway & Iris,May-17,97
Broadway & Iris,Nov-17,45
Broadway & Iris,Oct-17,54
Broadway & Iris,Sep-17,67
Broadway & University,Apr-17,164
Broadway & University,Aug-17,291
Broadway & University,Dec-17,136
Broadway & University,Feb-17,91
Broadway & University,Jan-17,62
Broadway & University,Jul-17,247
Broadway & University,Jun-17,196
Broadway & University,Mar-17,151
Broadway & University,May-17,144
Broadway & University,Nov-17,132
Broadway & University,Oct-17,250
Broadway & University,Sep-17,241
Folsom & Colorado,Apr-17,336
Folsom & Colorado,Aug-17,582
Folsom & Colorado,Dec-17,315
Folsom & Colorado,Feb-17,256
Folsom & Colorado,Jan-17,158
Folsom & Colorado,Jul-17,569
Folsom & Colorado,Jun-17,408
Folsom & Colorado,Mar-17,362
Folsom & Colorado,May-17,322
Folsom & Colorado,Nov-17,457
Folsom & Colorado,Oct-17,650
Folsom & Colorado,Sep-17,772
Folsom & Pearl,Apr-17,300
Folsom & Pearl,Aug-17,383
Folsom & Pearl,Dec-17,251
Folsom & Pearl,Feb-17,196
Folsom & Pearl,Jan-17,157
Folsom & Pearl,Jul-17,384
Folsom & Pearl,Jun-17,441
Folsom & Pearl,Mar-17,303
Folsom & Pearl,May-17,353
Folsom & Pearl,Nov-17,267
Folsom & Pearl,Oct-17,375
Folsom & Pearl,Sep-17,327
Gunbarrel North,Apr-17,33
Gunbarrel North,Aug-17,23
Gunbarrel North,Dec-17,7
Gunbarrel North,Feb-17,5
Gunbarrel North,Jan-17,13
Gunbarrel North,Jul-17,55
Gunbarrel North,Jun-17,22
Gunbarrel North,Mar-17,12
Gunbarrel North,May-17,54
Gunbarrel North,Nov-17,43
Gunbarrel North,Sep-17,10
Library @ Arapahoe,Apr-17,153
Library @ Arapahoe,Aug-17,252
Library @ Arapahoe,Dec-17,103
Library @ Arapahoe,Feb-17,98
Library @ Arapahoe,Jan-17,76
Library @ Arapahoe,Jul-17,294
Library @ Arapahoe,Jun-17,233
Library @ Arapahoe,Mar-17,158
Library @ Arapahoe,May-17,205
Library @ Arapahoe,Nov-17,123
Library @ Arapahoe,Oct-17,233
Library @ Arapahoe,Sep-17,202
Municipal Building,Apr-17,209
Municipal Building,Aug-17,391
Municipal Building,Dec-17,129
Municipal Building,Feb-17,175
Municipal Building,Jan-17,158
Municipal Building,Jul-17,388
Municipal Building,Jun-17,298
Municipal Building,Mar-17,254
Municipal Building,May-17,289
Municipal Building,Nov-17,106
Municipal Building,Oct-17,181
Municipal Building,Sep-17,276
North Boulder Recreation Center,Apr-17,121
North Boulder Recreation Center,Aug-17,69
North Boulder Recreation Center,Dec-17,44
North Boulder Recreation Center,Feb-17,104
North Boulder Recreation Center,Jan-17,103
North Boulder Recreation Center,Jul-17,102
North Boulder Recreation Center,Jun-17,123
North Boulder Recreation Center,Mar-17,130
North Boulder Recreation Center,May-17,114
North Boulder Recreation Center,Nov-17,50
North Boulder Recreation Center,Oct-17,67
North Boulder Recreation Center,Sep-17,74
Settlers' Park,Apr-17,176
Settlers' Park,Aug-17,373
Settlers' Park,Dec-17,94
Settlers' Park,Feb-17,105
Settlers' Park,Jan-17,87
Settlers' Park,Jul-17,359
Settlers' Park,Jun-17,274
Settlers' Park,Mar-17,195
Settlers' Park,May-17,250
Settlers' Park,Nov-17,140
Settlers' Park,Oct-17,183
Settlers' Park,Sep-17,257
The Village,Apr-17,300
The Village,Aug-17,474
The Village,Dec-17,201
The Village,Feb-17,155
The Village,Jan-17,139
The Village,Jul-17,464
The Village,Jun-17,403
The Village,Mar-17,230
The Village,May-17,297
The Village,Nov-17,239
The Village,Oct-17,306
The Village,Sep-17,436
Twenty Ninth Street North,Apr-17,235
Twenty Ninth Street North,Aug-17,408
Twenty Ninth Street North,Dec-17,149
Twenty Ninth Street North,Feb-17,160
Twenty Ninth Street North,Jan-17,111
Twenty Ninth Street North,Jul-17,446
Twenty Ninth Street North,Jun-17,410
Twenty Ninth Street North,Mar-17,244
Twenty Ninth Street North,May-17,333
Twenty Ninth Street North,Nov-17,227
Twenty Ninth Street North,Oct-17,290
Twenty Ninth Street North,Sep-17,327
Twenty Ninth Street South,Apr-17,124
Twenty Ninth Street South,Aug-17,249
Twenty Ninth Street South,Dec-17,105
Twenty Ninth Street South,Feb-17,69
Twenty Ninth Street South,Jan-17,73
Twenty Ninth Street South,Jul-17,266
Twenty Ninth Street South,Jun-17,225
Twenty Ninth Street South,Mar-17,115
Twenty Ninth Street South,May-17,163
Twenty Ninth Street South,Nov-17,148
Twenty Ninth Street South,Oct-17,191
Twenty Ninth Street South,Sep-17,207
UCAR Center Green,Apr-17,112
UCAR Center Green,Aug-17,195
UCAR Center Green,Dec-17,91
UCAR Center Green,Feb-17,57
UCAR Center Green,Jan-17,39
UCAR Center Green,Jul-17,320
UCAR Center Green,Jun-17,264
UCAR Center Green,Mar-17,72
UCAR Center Green,May-17,145
UCAR Center Green,Nov-17,92
UCAR Center Green,Oct-17,128
UCAR Center Green,Sep-17,152
UCAR Mitchell Lane,Apr-17,179
UCAR Mitchell Lane,Aug-17,327
UCAR Mitchell Lane,Dec-17,99
UCAR Mitchell Lane,Feb-17,87
UCAR Mitchell Lane,Jan-17,63
UCAR Mitchell Lane,Jul-17,257
UCAR Mitchell Lane,Jun-17,311
UCAR Mitchell Lane,Mar-17,128
UCAR Mitchell Lane,May-17,192
UCAR Mitchell Lane,Nov-17,145
UCAR Mitchell Lane,Oct-17,273
UCAR Mitchell Lane,Sep-17,302
Williams Village,Apr-17,243
Williams Village,Aug-17,336
Williams Village,Dec-17,113
Williams Village,Feb-17,121
Williams Village,Jan-17,99
Williams Village,Jul-17,637
Williams Village,Jun-17,439
Williams Village,Mar-17,241
Williams Village,May-17,258
Williams Village,Nov-17,221
Williams Village,Oct-17,311
Williams Village,Sep-17,329
