State,Station Name,Month,Ridership,Average Rain,Average Temp
CO,11th & Pearl,Apr,272,2.5,49.1
CO,11th & Pearl,Aug,557,1.5,70.9
CO,11th & Pearl,Dec,139,0.7,33.4
CO,11th & Pearl,Feb,159,0.8,35.8
CO,11th & Pearl,Jan,137,0.7,32.5
CO,11th & Pearl,Jul,598,1.6,72.9
CO,11th & Pearl,Jun,536,2.1,67.1
CO,11th & Pearl,Mar,261,1.7,41
CO,11th & Pearl,May,352,3.1,57.9
CO,11th & Pearl,Nov,203,1.1,40.6
CO,11th & Pearl,Oct,296,1.2,52.9
CO,11th & Pearl,Sep,377,1.5,62.2
CO,13th & Arapahoe,Apr,324,2.5,49.1
CO,13th & Arapahoe,Aug,566,1.5,70.9
CO,13th & Arapahoe,Dec,111,0.7,33.4
CO,13th & Arapahoe,Feb,143,0.8,35.8
CO,13th & Arapahoe,Jan,119,0.7,32.5
CO,13th & Arapahoe,Jul,675,1.6,72.9
CO,13th & Arapahoe,Jun,601,2.1,67.1
CO,13th & Arapahoe,Mar,222,1.7,41
CO,13th & Arapahoe,May,405,3.1,57.9
CO,13th & Arapahoe,Nov,192,1.1,40.6
CO,13th & Arapahoe,Oct,275,1.2,52.9
CO,13th & Arapahoe,Sep,378,1.5,62.2
CO,13th & College,Apr,102,2.5,49.1
CO,13th & College,Aug,213,1.5,70.9
CO,13th & College,Dec,43,0.7,33.4
CO,13th & College,Feb,37,0.8,35.8
CO,13th & College,Jan,35,0.7,32.5
CO,13th & College,Jul,206,1.6,72.9
CO,13th & College,Jun,161,2.1,67.1
CO,13th & College,Mar,87,1.7,41
CO,13th & College,May,119,3.1,57.9
CO,13th & College,Nov,87,1.1,40.6
CO,13th & College,Oct,138,1.2,52.9
CO,13th & College,Sep,164,1.5,62.2
CO,13th & Spruce,Apr,305,2.5,49.1
CO,13th & Spruce,Aug,570,1.5,70.9
CO,13th & Spruce,Dec,162,0.7,33.4
CO,13th & Spruce,Feb,237,0.8,35.8
CO,13th & Spruce,Jan,164,0.7,32.5
CO,13th & Spruce,Jul,548,1.6,72.9
CO,13th & Spruce,Jun,539,2.1,67.1
CO,13th & Spruce,Mar,325,1.7,41
CO,13th & Spruce,May,378,3.1,57.9
CO,13th & Spruce,Nov,201,1.1,40.6
CO,13th & Spruce,Oct,341,1.2,52.9
CO,13th & Spruce,Sep,537,1.5,62.2
CO,14th & Canyon,Apr,255,2.5,49.1
CO,14th & Canyon,Aug,392,1.5,70.9
CO,14th & Canyon,Dec,185,0.7,33.4
CO,14th & Canyon,Feb,140,0.8,35.8
CO,14th & Canyon,Jan,177,0.7,32.5
CO,14th & Canyon,Jul,555,1.6,72.9
CO,14th & Canyon,Jun,420,2.1,67.1
CO,14th & Canyon,Mar,271,1.7,41
CO,14th & Canyon,May,283,3.1,57.9
CO,14th & Canyon,Nov,271,1.1,40.6
CO,14th & Canyon,Oct,317,1.2,52.9
CO,14th & Canyon,Sep,385,1.5,62.2
CO,15th & Pearl,Apr,400,2.5,49.1
CO,15th & Pearl,Aug,676,1.5,70.9
CO,15th & Pearl,Dec,226,0.7,33.4
CO,15th & Pearl,Feb,252,0.8,35.8
CO,15th & Pearl,Jan,154,0.7,32.5
CO,15th & Pearl,Jul,752,1.6,72.9
CO,15th & Pearl,Jun,698,2.1,67.1
CO,15th & Pearl,Mar,413,1.7,41
CO,15th & Pearl,May,475,3.1,57.9
CO,15th & Pearl,Nov,305,1.1,40.6
CO,15th & Pearl,Oct,407,1.2,52.9
CO,15th & Pearl,Sep,567,1.5,62.2
CO,19th @ Boulder Creek,Apr,283,2.5,49.1
CO,19th @ Boulder Creek,Aug,440,1.5,70.9
CO,19th @ Boulder Creek,Dec,186,0.7,33.4
CO,19th @ Boulder Creek,Feb,136,0.8,35.8
CO,19th @ Boulder Creek,Jan,110,0.7,32.5
CO,19th @ Boulder Creek,Jul,515,1.6,72.9
CO,19th @ Boulder Creek,Jun,496,2.1,67.1
CO,19th @ Boulder Creek,Mar,265,1.7,41
CO,19th @ Boulder Creek,May,395,3.1,57.9
CO,19th @ Boulder Creek,Nov,212,1.1,40.6
CO,19th @ Boulder Creek,Oct,318,1.2,52.9
CO,19th @ Boulder Creek,Sep,331,1.5,62.2
CO,20th & Pearl,Apr,264,2.5,49.1
CO,20th & Pearl,Aug,423,1.5,70.9
CO,20th & Pearl,Dec,131,0.7,33.4
CO,20th & Pearl,Feb,167,0.8,35.8
CO,20th & Pearl,Jan,143,0.7,32.5
CO,20th & Pearl,Jul,391,1.6,72.9
CO,20th & Pearl,Jun,386,2.1,67.1
CO,20th & Pearl,Mar,282,1.7,41
CO,20th & Pearl,May,251,3.1,57.9
CO,20th & Pearl,Nov,188,1.1,40.6
CO,20th & Pearl,Oct,239,1.2,52.9
CO,20th & Pearl,Sep,266,1.5,62.2
CO,21st & Arapahoe,Apr,371,2.5,49.1
CO,21st & Arapahoe,Aug,484,1.5,70.9
CO,21st & Arapahoe,Dec,253,0.7,33.4
CO,21st & Arapahoe,Feb,225,0.8,35.8
CO,21st & Arapahoe,Jan,166,0.7,32.5
CO,21st & Arapahoe,Jul,422,1.6,72.9
CO,21st & Arapahoe,Jun,401,2.1,67.1
CO,21st & Arapahoe,Mar,325,1.7,41
CO,21st & Arapahoe,May,434,3.1,57.9
CO,21st & Arapahoe,Nov,347,1.1,40.6
CO,21st & Arapahoe,Oct,433,1.2,52.9
CO,21st & Arapahoe,Sep,394,1.5,62.2
CO,26th @ Pearl,Apr,199,2.5,49.1
CO,26th @ Pearl,Aug,431,1.5,70.9
CO,26th @ Pearl,Dec,126,0.7,33.4
CO,26th @ Pearl,Feb,185,0.8,35.8
CO,26th @ Pearl,Jan,138,0.7,32.5
CO,26th @ Pearl,Jul,463,1.6,72.9
CO,26th @ Pearl,Jun,431,2.1,67.1
CO,26th @ Pearl,Mar,270,1.7,41
CO,26th @ Pearl,May,276,3.1,57.9
CO,26th @ Pearl,Nov,258,1.1,40.6
CO,26th @ Pearl,Oct,318,1.2,52.9
CO,26th @ Pearl,Sep,337,1.5,62.2
CO,28th & Boulder Creek,Apr,191,2.5,49.1
CO,28th & Boulder Creek,Aug,453,1.5,70.9
CO,28th & Boulder Creek,Dec,147,0.7,33.4
CO,28th & Boulder Creek,Feb,119,0.8,35.8
CO,28th & Boulder Creek,Jan,135,0.7,32.5
CO,28th & Boulder Creek,Jul,513,1.6,72.9
CO,28th & Boulder Creek,Jun,415,2.1,67.1
CO,28th & Boulder Creek,Mar,202,1.7,41
CO,28th & Boulder Creek,May,257,3.1,57.9
CO,28th & Boulder Creek,Nov,174,1.1,40.6
CO,28th & Boulder Creek,Oct,298,1.2,52.9
CO,28th & Boulder Creek,Sep,492,1.5,62.2
CO,28th & Mapleton,Apr,324,2.5,49.1
CO,28th & Mapleton,Aug,548,1.5,70.9
CO,28th & Mapleton,Dec,201,0.7,33.4
CO,28th & Mapleton,Feb,179,0.8,35.8
CO,28th & Mapleton,Jan,149,0.7,32.5
CO,28th & Mapleton,Jul,554,1.6,72.9
CO,28th & Mapleton,Jun,548,2.1,67.1
CO,28th & Mapleton,Mar,403,1.7,41
CO,28th & Mapleton,May,322,3.1,57.9
CO,28th & Mapleton,Nov,405,1.1,40.6
CO,28th & Mapleton,Oct,453,1.2,52.9
CO,28th & Mapleton,Sep,469,1.5,62.2
CO,29th & Pearl,Apr,294,2.5,49.1
CO,29th & Pearl,Aug,320,1.5,70.9
CO,29th & Pearl,Dec,184,0.7,33.4
CO,29th & Pearl,Feb,160,0.8,35.8
CO,29th & Pearl,Jan,156,0.7,32.5
CO,29th & Pearl,Jul,331,1.6,72.9
CO,29th & Pearl,Jun,367,2.1,67.1
CO,29th & Pearl,Mar,243,1.7,41
CO,29th & Pearl,May,339,3.1,57.9
CO,29th & Pearl,Nov,168,1.1,40.6
CO,29th & Pearl,Oct,231,1.2,52.9
CO,29th & Pearl,Sep,263,1.5,62.2
CO,30th & Diagonal Highway,Apr,44,2.5,49.1
CO,30th & Diagonal Highway,Aug,172,1.5,70.9
CO,30th & Diagonal Highway,Dec,51,0.7,33.4
CO,30th & Diagonal Highway,Feb,33,0.8,35.8
CO,30th & Diagonal Highway,Jan,19,0.7,32.5
CO,30th & Diagonal Highway,Jul,142,1.6,72.9
CO,30th & Diagonal Highway,Jun,124,2.1,67.1
CO,30th & Diagonal Highway,Mar,52,1.7,41
CO,30th & Diagonal Highway,May,66,3.1,57.9
CO,30th & Diagonal Highway,Nov,70,1.1,40.6
CO,30th & Diagonal Highway,Oct,126,1.2,52.9
CO,30th & Diagonal Highway,Sep,162,1.5,62.2
CO,30th & Glenwood,Apr,201,2.5,49.1
CO,30th & Glenwood,Aug,229,1.5,70.9
CO,30th & Glenwood,Dec,130,0.7,33.4
CO,30th & Glenwood,Feb,155,0.8,35.8
CO,30th & Glenwood,Jan,140,0.7,32.5
CO,30th & Glenwood,Jul,262,1.6,72.9
CO,30th & Glenwood,Jun,171,2.1,67.1
CO,30th & Glenwood,Mar,207,1.7,41
CO,30th & Glenwood,May,136,3.1,57.9
CO,30th & Glenwood,Nov,160,1.1,40.6
CO,30th & Glenwood,Oct,209,1.2,52.9
CO,30th & Glenwood,Sep,252,1.5,62.2
CO,30th & Marine,Apr,245,2.5,49.1
CO,30th & Marine,Aug,380,1.5,70.9
CO,30th & Marine,Dec,167,0.7,33.4
CO,30th & Marine,Feb,173,0.8,35.8
CO,30th & Marine,Jan,113,0.7,32.5
CO,30th & Marine,Jul,381,1.6,72.9
CO,30th & Marine,Jun,407,2.1,67.1
CO,30th & Marine,Mar,278,1.7,41
CO,30th & Marine,May,250,3.1,57.9
CO,30th & Marine,Nov,230,1.1,40.6
CO,30th & Marine,Oct,241,1.2,52.9
CO,30th & Marine,Sep,346,1.5,62.2
CO,31st & Pearl,Apr,204,2.5,49.1
CO,31st & Pearl,Aug,322,1.5,70.9
CO,31st & Pearl,Dec,186,0.7,33.4
CO,31st & Pearl,Feb,143,0.8,35.8
CO,31st & Pearl,Jan,125,0.7,32.5
CO,31st & Pearl,Jul,284,1.6,72.9
CO,31st & Pearl,Jun,344,2.1,67.1
CO,31st & Pearl,Mar,256,1.7,41
CO,31st & Pearl,May,281,3.1,57.9
CO,31st & Pearl,Nov,203,1.1,40.6
CO,31st & Pearl,Oct,202,1.2,52.9
CO,31st & Pearl,Sep,263,1.5,62.2
CO,35th & Colorado,Apr,139,2.5,49.1
CO,35th & Colorado,Aug,319,1.5,70.9
CO,35th & Colorado,Dec,115,0.7,33.4
CO,35th & Colorado,Feb,101,0.8,35.8
CO,35th & Colorado,Jan,76,0.7,32.5
CO,35th & Colorado,Jul,404,1.6,72.9
CO,35th & Colorado,Jun,376,2.1,67.1
CO,35th & Colorado,Mar,99,1.7,41
CO,35th & Colorado,May,178,3.1,57.9
CO,35th & Colorado,Nov,160,1.1,40.6
CO,35th & Colorado,Oct,215,1.2,52.9
CO,35th & Colorado,Sep,275,1.5,62.2
CO,38th & Arapahoe,Apr,271,2.5,49.1
CO,38th & Arapahoe,Aug,428,1.5,70.9
CO,38th & Arapahoe,Dec,191,0.7,33.4
CO,38th & Arapahoe,Feb,272,0.8,35.8
CO,38th & Arapahoe,Jan,253,0.7,32.5
CO,38th & Arapahoe,Jul,521,1.6,72.9
CO,38th & Arapahoe,Jun,522,2.1,67.1
CO,38th & Arapahoe,Mar,323,1.7,41
CO,38th & Arapahoe,May,380,3.1,57.9
CO,38th & Arapahoe,Nov,317,1.1,40.6
CO,38th & Arapahoe,Oct,318,1.2,52.9
CO,38th & Arapahoe,Sep,332,1.5,62.2
CO,48th & Arapahoe,Apr,238,2.5,49.1
CO,48th & Arapahoe,Aug,419,1.5,70.9
CO,48th & Arapahoe,Dec,156,0.7,33.4
CO,48th & Arapahoe,Feb,151,0.8,35.8
CO,48th & Arapahoe,Jan,147,0.7,32.5
CO,48th & Arapahoe,Jul,443,1.6,72.9
CO,48th & Arapahoe,Jun,491,2.1,67.1
CO,48th & Arapahoe,Mar,277,1.7,41
CO,48th & Arapahoe,May,322,3.1,57.9
CO,48th & Arapahoe,Nov,192,1.1,40.6
CO,48th & Arapahoe,Oct,342,1.2,52.9
CO,48th & Arapahoe,Sep,347,1.5,62.2
CO,6th & Canyon,Apr,206,2.5,49.1
CO,6th & Canyon,Aug,290,1.5,70.9
CO,6th & Canyon,Dec,65,0.7,33.4
CO,6th & Canyon,Feb,123,0.8,35.8
CO,6th & Canyon,Jan,124,0.7,32.5
CO,6th & Canyon,Jul,318,1.6,72.9
CO,6th & Canyon,Jun,236,2.1,67.1
CO,6th & Canyon,Mar,202,1.7,41
CO,6th & Canyon,May,195,3.1,57.9
CO,6th & Canyon,Nov,69,1.1,40.6
CO,6th & Canyon,Oct,100,1.2,52.9
CO,6th & Canyon,Sep,181,1.5,62.2
CO,9th & Pearl,Apr,159,2.5,49.1
CO,9th & Pearl,Aug,346,1.5,70.9
CO,9th & Pearl,Dec,103,0.7,33.4
CO,9th & Pearl,Feb,106,0.8,35.8
CO,9th & Pearl,Jan,101,0.7,32.5
CO,9th & Pearl,Jul,362,1.6,72.9
CO,9th & Pearl,Jun,325,2.1,67.1
CO,9th & Pearl,Mar,158,1.7,41
CO,9th & Pearl,May,186,3.1,57.9
CO,9th & Pearl,Nov,144,1.1,40.6
CO,9th & Pearl,Oct,153,1.2,52.9
CO,9th & Pearl,Sep,295,1.5,62.2
CO,Broadway & Alpine,Apr,259,2.5,49.1
CO,Broadway & Alpine,Aug,264,1.5,70.9
CO,Broadway & Alpine,Dec,140,0.7,33.4
CO,Broadway & Alpine,Feb,161,0.8,35.8
CO,Broadway & Alpine,Jan,180,0.7,32.5
CO,Broadway & Alpine,Jul,242,1.6,72.9
CO,Broadway & Alpine,Jun,307,2.1,67.1
CO,Broadway & Alpine,Mar,250,1.7,41
CO,Broadway & Alpine,May,247,3.1,57.9
CO,Broadway & Alpine,Nov,182,1.1,40.6
CO,Broadway & Alpine,Oct,202,1.2,52.9
CO,Broadway & Alpine,Sep,250,1.5,62.2
CO,Broadway & Baseline,Apr,80,2.5,49.1
CO,Broadway & Baseline,Aug,319,1.5,70.9
CO,Broadway & Baseline,Dec,132,0.7,33.4
CO,Broadway & Baseline,Feb,97,0.8,35.8
CO,Broadway & Baseline,Jan,78,0.7,32.5
CO,Broadway & Baseline,Jul,377,1.6,72.9
CO,Broadway & Baseline,Jun,285,2.1,67.1
CO,Broadway & Baseline,Mar,74,1.7,41
CO,Broadway & Baseline,May,210,3.1,57.9
CO,Broadway & Baseline,Nov,211,1.1,40.6
CO,Broadway & Baseline,Oct,283,1.2,52.9
CO,Broadway & Baseline,Sep,325,1.5,62.2
CO,Broadway & Euclid,Apr,315,2.5,49.1
CO,Broadway & Euclid,Aug,624,1.5,70.9
CO,Broadway & Euclid,Dec,181,0.7,33.4
CO,Broadway & Euclid,Feb,263,0.8,35.8
CO,Broadway & Euclid,Jan,139,0.7,32.5
CO,Broadway & Euclid,Jul,406,1.6,72.9
CO,Broadway & Euclid,Jun,364,2.1,67.1
CO,Broadway & Euclid,Mar,371,1.7,41
CO,Broadway & Euclid,May,343,3.1,57.9
CO,Broadway & Euclid,Nov,234,1.1,40.6
CO,Broadway & Euclid,Oct,356,1.2,52.9
CO,Broadway & Euclid,Sep,514,1.5,62.2
CO,Broadway & Iris,Apr,85,2.5,49.1
CO,Broadway & Iris,Aug,88,1.5,70.9
CO,Broadway & Iris,Dec,52,0.7,33.4
CO,Broadway & Iris,Feb,69,0.8,35.8
CO,Broadway & Iris,Jan,47,0.7,32.5
CO,Broadway & Iris,Jul,124,1.6,72.9
CO,Broadway & Iris,Jun,120,2.1,67.1
CO,Broadway & Iris,Mar,99,1.7,41
CO,Broadway & Iris,May,97,3.1,57.9
CO,Broadway & Iris,Nov,45,1.1,40.6
CO,Broadway & Iris,Oct,54,1.2,52.9
CO,Broadway & Iris,Sep,67,1.5,62.2
CO,Broadway & University,Apr,164,2.5,49.1
CO,Broadway & University,Aug,291,1.5,70.9
CO,Broadway & University,Dec,136,0.7,33.4
CO,Broadway & University,Feb,91,0.8,35.8
CO,Broadway & University,Jan,62,0.7,32.5
CO,Broadway & University,Jul,247,1.6,72.9
CO,Broadway & University,Jun,196,2.1,67.1
CO,Broadway & University,Mar,151,1.7,41
CO,Broadway & University,May,144,3.1,57.9
CO,Broadway & University,Nov,132,1.1,40.6
CO,Broadway & University,Oct,250,1.2,52.9
CO,Broadway & University,Sep,241,1.5,62.2
CO,Folsom & Colorado,Apr,336,2.5,49.1
CO,Folsom & Colorado,Aug,582,1.5,70.9
CO,Folsom & Colorado,Dec,315,0.7,33.4
CO,Folsom & Colorado,Feb,256,0.8,35.8
CO,Folsom & Colorado,Jan,158,0.7,32.5
CO,Folsom & Colorado,Jul,569,1.6,72.9
CO,Folsom & Colorado,Jun,408,2.1,67.1
CO,Folsom & Colorado,Mar,362,1.7,41
CO,Folsom & Colorado,May,322,3.1,57.9
CO,Folsom & Colorado,Nov,457,1.1,40.6
CO,Folsom & Colorado,Oct,650,1.2,52.9
CO,Folsom & Colorado,Sep,772,1.5,62.2
CO,Folsom & Pearl,Apr,300,2.5,49.1
CO,Folsom & Pearl,Aug,383,1.5,70.9
CO,Folsom & Pearl,Dec,251,0.7,33.4
CO,Folsom & Pearl,Feb,196,0.8,35.8
CO,Folsom & Pearl,Jan,157,0.7,32.5
CO,Folsom & Pearl,Jul,384,1.6,72.9
CO,Folsom & Pearl,Jun,441,2.1,67.1
CO,Folsom & Pearl,Mar,303,1.7,41
CO,Folsom & Pearl,May,353,3.1,57.9
CO,Folsom & Pearl,Nov,267,1.1,40.6
CO,Folsom & Pearl,Oct,375,1.2,52.9
CO,Folsom & Pearl,Sep,327,1.5,62.2
CO,Gunbarrel North,Apr,33,2.5,49.1
CO,Gunbarrel North,Aug,23,1.5,70.9
CO,Gunbarrel North,Dec,7,0.7,33.4
CO,Gunbarrel North,Feb,5,0.8,35.8
CO,Gunbarrel North,Jan,13,0.7,32.5
CO,Gunbarrel North,Jul,55,1.6,72.9
CO,Gunbarrel North,Jun,22,2.1,67.1
CO,Gunbarrel North,Mar,12,1.7,41
CO,Gunbarrel North,May,54,3.1,57.9
CO,Gunbarrel North,Nov,43,1.1,40.6
CO,Gunbarrel North,Sep,10,1.5,62.2
CO,Library @ Arapahoe,Apr,153,2.5,49.1
CO,Library @ Arapahoe,Aug,252,1.5,70.9
CO,Library @ Arapahoe,Dec,103,0.7,33.4
CO,Library @ Arapahoe,Feb,98,0.8,35.8
CO,Library @ Arapahoe,Jan,76,0.7,32.5
CO,Library @ Arapahoe,Jul,294,1.6,72.9
CO,Library @ Arapahoe,Jun,233,2.1,67.1
CO,Library @ Arapahoe,Mar,158,1.7,41
CO,Library @ Arapahoe,May,205,3.1,57.9
CO,Library @ Arapahoe,Nov,123,1.1,40.6
CO,Library @ Arapahoe,Oct,233,1.2,52.9
CO,Library @ Arapahoe,Sep,202,1.5,62.2
CO,Municipal Building,Apr,209,2.5,49.1
CO,Municipal Building,Aug,391,1.5,70.9
CO,Municipal Building,Dec,129,0.7,33.4
CO,Municipal Building,Feb,175,0.8,35.8
CO,Municipal Building,Jan,158,0.7,32.5
CO,Municipal Building,Jul,388,1.6,72.9
CO,Municipal Building,Jun,298,2.1,67.1
CO,Municipal Building,Mar,254,1.7,41
CO,Municipal Building,May,289,3.1,57.9
CO,Municipal Building,Nov,106,1.1,40.6
CO,Municipal Building,Oct,181,1.2,52.9
CO,Municipal Building,Sep,276,1.5,62.2
CO,North Boulder Recreation Center,Apr,121,2.5,49.1
CO,North Boulder Recreation Center,Aug,69,1.5,70.9
CO,North Boulder Recreation Center,Dec,44,0.7,33.4
CO,North Boulder Recreation Center,Feb,104,0.8,35.8
CO,North Boulder Recreation Center,Jan,103,0.7,32.5
CO,North Boulder Recreation Center,Jul,102,1.6,72.9
CO,North Boulder Recreation Center,Jun,123,2.1,67.1
CO,North Boulder Recreation Center,Mar,130,1.7,41
CO,North Boulder Recreation Center,May,114,3.1,57.9
CO,North Boulder Recreation Center,Nov,50,1.1,40.6
CO,North Boulder Recreation Center,Oct,67,1.2,52.9
CO,North Boulder Recreation Center,Sep,74,1.5,62.2
CO,Settlers' Park,Apr,176,2.5,49.1
CO,Settlers' Park,Aug,373,1.5,70.9
CO,Settlers' Park,Dec,94,0.7,33.4
CO,Settlers' Park,Feb,105,0.8,35.8
CO,Settlers' Park,Jan,87,0.7,32.5
CO,Settlers' Park,Jul,359,1.6,72.9
CO,Settlers' Park,Jun,274,2.1,67.1
CO,Settlers' Park,Mar,195,1.7,41
CO,Settlers' Park,May,250,3.1,57.9
CO,Settlers' Park,Nov,140,1.1,40.6
CO,Settlers' Park,Oct,183,1.2,52.9
CO,Settlers' Park,Sep,257,1.5,62.2
CO,The Village,Apr,300,2.5,49.1
CO,The Village,Aug,474,1.5,70.9
CO,The Village,Dec,201,0.7,33.4
CO,The Village,Feb,155,0.8,35.8
CO,The Village,Jan,139,0.7,32.5
CO,The Village,Jul,464,1.6,72.9
CO,The Village,Jun,403,2.1,67.1
CO,The Village,Mar,230,1.7,41
CO,The Village,May,297,3.1,57.9
CO,The Village,Nov,239,1.1,40.6
CO,The Village,Oct,306,1.2,52.9
CO,The Village,Sep,436,1.5,62.2
CO,Twenty Ninth Street North,Apr,235,2.5,49.1
CO,Twenty Ninth Street North,Aug,408,1.5,70.9
CO,Twenty Ninth Street North,Dec,149,0.7,33.4
CO,Twenty Ninth Street North,Feb,160,0.8,35.8
CO,Twenty Ninth Street North,Jan,111,0.7,32.5
CO,Twenty Ninth Street North,Jul,446,1.6,72.9
CO,Twenty Ninth Street North,Jun,410,2.1,67.1
CO,Twenty Ninth Street North,Mar,244,1.7,41
CO,Twenty Ninth Street North,May,333,3.1,57.9
CO,Twenty Ninth Street North,Nov,227,1.1,40.6
CO,Twenty Ninth Street North,Oct,290,1.2,52.9
CO,Twenty Ninth Street North,Sep,327,1.5,62.2
CO,Twenty Ninth Street South,Apr,124,2.5,49.1
