State,Station Name,Month,Ridership,Average Rain,Average Temp
CO,Twenty Ninth Street South,Aug,249,1.5,70.9
CO,Twenty Ninth Street South,Dec,105,0.7,33.4
CO,Twenty Ninth Street South,Feb,69,0.8,35.8
CO,Twenty Ninth Street South,Jan,73,0.7,32.5
CO,Twenty Ninth Street South,Jul,266,1.6,72.9
CO,Twenty Ninth Street South,Jun,225,2.1,67.1
CO,Twenty Ninth Street South,Mar,115,1.7,41
CO,Twenty Ninth Street South,May,163,3.1,57.9
CO,Twenty Ninth Street South,Nov,148,1.1,40.6
CO,Twenty Ninth Street South,Oct,191,1.2,52.9
CO,Twenty Ninth Street South,Sep,207,1.5,62.2
CO,UCAR Center Green,Apr,112,2.5,49.1
CO,UCAR Center Green,Aug,195,1.5,70.9
CO,UCAR Center Green,Dec,91,0.7,33.4
CO,UCAR Center Green,Feb,57,0.8,35.8
CO,UCAR Center Green,Jan,39,0.7,32.5
CO,UCAR Center Green,Jul,320,1.6,72.9
CO,UCAR Center Green,Jun,264,2.1,67.1
CO,UCAR Center Green,Mar,72,1.7,41
CO,UCAR Center Green,May,145,3.1,57.9
CO,UCAR Center Green,Nov,92,1.1,40.6
CO,UCAR Center Green,Oct,128,1.2,52.9
CO,UCAR Center Green,Sep,152,1.5,62.2
CO,UCAR Mitchell Lane,Apr,179,2.5,49.1
CO,UCAR Mitchell Lane,Aug,327,1.5,70.9
CO,UCAR Mitchell Lane,Dec,99,0.7,33.4
CO,UCAR Mitchell Lane,Feb,87,0.8,35.8
CO,UCAR Mitchell Lane,Jan,63,0.7,32.5
CO,UCAR Mitchell Lane,Jul,257,1.6,72.9
CO,UCAR Mitchell Lane,Jun,311,2.1,67.1
CO,UCAR Mitchell Lane,Mar,128,1.7,41
CO,UCAR Mitchell Lane,May,192,3.1,57.9
CO,UCAR Mitchell Lane,Nov,145,1.1,40.6
CO,UCAR Mitchell Lane,Oct,273,1.2,52.9
CO,UCAR Mitchell Lane,Sep,302,1.5,62.2
CO,Williams Village,Apr,243,2.5,49.1
CO,Williams Village,Aug,336,1.5,70.9
CO,Williams Village,Dec,113,0.7,33.4
CO,Williams Village,Feb,121,0.8,35.8
CO,Williams Village,Jan,99,0.7,32.5
CO,Williams Village,Jul,637,1.6,72.9
CO,Williams Village,Jun,439,2.1,67.1
CO,Williams Village,Mar,241,1.7,41
CO,Williams Village,May,258,3.1,57.9
CO,Williams Village,Nov,221,1.1,40.6
CO,Williams Village,Oct,311,1.2,52.9
CO,Williams Village,Sep,329,1.5,62.2
TN,100 Manufacturers Rd,Apr,318,4.3,59
TN,100 Manufacturers Rd,Feb,63,5.1,41.7
TN,100 Manufacturers Rd,Jan,90,5.2,37.4
TN,100 Manufacturers Rd,Mar,210,6,50.4
TN,100 Manufacturers Rd,Mar,3,6,50.4
TN,100 Manufacturers Rd,May,218,4,66.7
TN,100 Walnut St,Apr,647,4.3,59
TN,100 Walnut St,Feb,311,5.1,41.7
TN,100 Walnut St,Jan,235,5.2,37.4
TN,100 Walnut St,Jul,2,4.8,78.6
TN,100 Walnut St,Jun,2,3.7,75.2
TN,100 Walnut St,Mar,575,6,50.4
TN,100 Walnut St,May,626,4,66.7
TN,1216 Broad St,Apr,68,4.3,59
TN,1216 Broad St,Feb,70,5.1,41.7
TN,1216 Broad St,Jan,35,5.2,37.4
TN,1216 Broad St,Mar,141,6,50.4
TN,1216 Broad St,May,147,4,66.7
TN,1826 Carter St,Apr,41,4.3,59
TN,1826 Carter St,Feb,21,5.1,41.7
TN,1826 Carter St,Jan,12,5.2,37.4
TN,1826 Carter St,Mar,48,6,50.4
TN,1826 Carter St,May,66,4,66.7
TN,200 River St,Apr,886,4.3,59
TN,200 River St,Feb,402,5.1,41.7
TN,200 River St,Jan,245,5.2,37.4
TN,200 River St,Jun,2,3.7,75.2
TN,200 River St,Mar,786,6,50.4
TN,200 River St,May,698,4,66.7
TN,200 River St,Sep,2,4.1,72.3
TN,215 Broad St,Apr,406,4.3,59
TN,215 Broad St,Feb,166,5.1,41.7
TN,215 Broad St,Jan,126,5.2,37.4
TN,215 Broad St,Mar,291,6,50.4
TN,215 Broad St,May,306,4,66.7
TN,301 Manufacturers Rd,Apr,22,4.3,59
TN,301 Manufacturers Rd,Feb,30,5.1,41.7
TN,301 Manufacturers Rd,Jan,9,5.2,37.4
TN,301 Manufacturers Rd,Mar,38,6,50.4
TN,301 Manufacturers Rd,May,40,4,66.7
TN,500 Georgia Ave,Apr,65,4.3,59
TN,500 Georgia Ave,Feb,22,5.1,41.7
TN,500 Georgia Ave,Jan,11,5.2,37.4
TN,500 Georgia Ave,Mar,22,6,50.4
TN,500 Georgia Ave,May,31,4,66.7
TN,800 E 8th St,Apr,24,4.3,59
TN,800 E 8th St,Feb,19,5.1,41.7
TN,800 E 8th St,Jan,5,5.2,37.4
TN,800 E 8th St,Mar,17,6,50.4
TN,800 E 8th St,May,29,4,66.7
TN,Blue Goose Hollow,Apr,219,4.3,59
TN,Blue Goose Hollow,Feb,87,5.1,41.7
TN,Blue Goose Hollow,Jan,58,5.2,37.4
TN,Blue Goose Hollow,Mar,141,6,50.4
TN,Blue Goose Hollow,May,180,4,66.7
TN,Broad St & W 10th St,Apr,135,4.3,59
TN,Broad St & W 10th St,Feb,39,5.1,41.7
TN,Broad St & W 10th St,Jan,43,5.2,37.4
TN,Broad St & W 10th St,Mar,112,6,50.4
TN,Broad St & W 10th St,May,83,4,66.7
TN,Broad St & W 4th St,Apr,355,4.3,59
TN,Broad St & W 4th St,Feb,114,5.1,41.7
TN,Broad St & W 4th St,Jan,69,5.2,37.4
TN,Broad St & W 4th St,Mar,289,6,50.4
TN,Broad St & W 4th St,May,213,4,66.7
TN,Broad St & W 6th St,Apr,112,4.3,59
TN,Broad St & W 6th St,Feb,37,5.1,41.7
TN,Broad St & W 6th St,Jan,45,5.2,37.4
TN,Broad St & W 6th St,Mar,80,6,50.4
TN,Broad St & W 6th St,May,110,4,66.7
TN,Broad St & W 8th St,Apr,232,4.3,59
TN,Broad St & W 8th St,Feb,86,5.1,41.7
TN,Broad St & W 8th St,Jan,48,5.2,37.4
TN,Broad St & W 8th St,Mar,145,6,50.4
TN,Broad St & W 8th St,May,144,4,66.7
TN,Carter St & W 12th St,Apr,245,4.3,59
TN,Carter St & W 12th St,Feb,69,5.1,41.7
TN,Carter St & W 12th St,Jan,44,5.2,37.4
TN,Carter St & W 12th St,Mar,184,6,50.4
TN,Carter St & W 12th St,May,86,4,66.7
TN,Chestnut St & Riverfront Pkwy,Apr,495,4.3,59
TN,Chestnut St & Riverfront Pkwy,Feb,141,5.1,41.7
TN,Chestnut St & Riverfront Pkwy,Jan,122,5.2,37.4
TN,Chestnut St & Riverfront Pkwy,Mar,274,6,50.4
TN,Chestnut St & Riverfront Pkwy,May,262,4,66.7
TN,Curtain Pole,Apr,300,4.3,59
TN,Curtain Pole,Feb,129,5.1,41.7
TN,Curtain Pole,Jan,52,5.2,37.4
TN,Curtain Pole,Mar,203,6,50.4
TN,Curtain Pole,May,388,4,66.7
TN,Douglas St,Apr,63,4.3,59
TN,Douglas St,Feb,50,5.1,41.7
TN,Douglas St,Jan,41,5.2,37.4
TN,Douglas St,Mar,52,6,50.4
TN,Douglas St,May,49,4,66.7
TN,E 5th St & Collins St,Apr,7,4.3,59
TN,E 5th St & Collins St,Feb,10,5.1,41.7
TN,E 5th St & Collins St,Jan,2,5.2,37.4
TN,E 5th St & Collins St,Mar,6,6,50.4
TN,E 5th St & Collins St,May,16,4,66.7
TN,E Main St & Rossville Ave,Apr,106,4.3,59
TN,E Main St & Rossville Ave,Feb,78,5.1,41.7
TN,E Main St & Rossville Ave,Jan,66,5.2,37.4
TN,E Main St & Rossville Ave,Jun,1,3.7,75.2
TN,E Main St & Rossville Ave,Mar,101,6,50.4
TN,E Main St & Rossville Ave,May,129,4,66.7
TN,High St & E 2nd St,Apr,267,4.3,59
TN,High St & E 2nd St,Feb,122,5.1,41.7
TN,High St & E 2nd St,Jan,87,5.2,37.4
TN,High St & E 2nd St,Jan,2,5.2,37.4
TN,High St & E 2nd St,Mar,232,6,50.4
TN,High St & E 2nd St,May,313,4,66.7
TN,Hubert Fry Center Tennessee Riverpark,Apr,460,4.3,59
TN,Hubert Fry Center Tennessee Riverpark,Feb,171,5.1,41.7
TN,Hubert Fry Center Tennessee Riverpark,Jan,136,5.2,37.4
TN,Hubert Fry Center Tennessee Riverpark,Jun,2,3.7,75.2
TN,Hubert Fry Center Tennessee Riverpark,Mar,301,6,50.4
TN,Hubert Fry Center Tennessee Riverpark,May,452,4,66.7
TN,ML King Blvd & Lindsay St,Apr,74,4.3,59
TN,ML King Blvd & Lindsay St,Feb,27,5.1,41.7
TN,ML King Blvd & Lindsay St,Jan,24,5.2,37.4
TN,ML King Blvd & Lindsay St,Mar,50,6,50.4
TN,ML King Blvd & Lindsay St,May,62,4,66.7
TN,MLK and University St,Apr,45,4.3,59
TN,MLK and University St,Feb,15,5.1,41.7
TN,MLK and University St,Jan,22,5.2,37.4
TN,MLK and University St,Mar,28,6,50.4
TN,MLK and University St,May,17,4,66.7
TN,Market & E 4th Street,Apr,222,4.3,59
TN,Market & E 4th Street,Feb,92,5.1,41.7
TN,Market & E 4th Street,Jan,56,5.2,37.4
TN,Market & E 4th Street,Mar,187,6,50.4
TN,Market & E 4th Street,May,176,4,66.7
TN,Market St & Cowart St,Apr,115,4.3,59
TN,Market St & Cowart St,Feb,75,5.1,41.7
TN,Market St & Cowart St,Jan,53,5.2,37.4
TN,Market St & Cowart St,Mar,74,6,50.4
TN,Market St & Cowart St,May,119,4,66.7
TN,Market St & E 14th St,Apr,262,4.3,59
TN,Market St & E 14th St,Feb,75,5.1,41.7
TN,Market St & E 14th St,Jan,66,5.2,37.4
TN,Market St & E 14th St,Jun,1,3.7,75.2
TN,Market St & E 14th St,Mar,160,6,50.4
TN,Market St & E 14th St,May,221,4,66.7
TN,Market St & ML King Blvd,Apr,111,4.3,59
TN,Market St & ML King Blvd,Feb,50,5.1,41.7
TN,Market St & ML King Blvd,Jan,49,5.2,37.4
TN,Market St & ML King Blvd,Jun,1,3.7,75.2
TN,Market St & ML King Blvd,Mar,98,6,50.4
TN,Market St & ML King Blvd,May,92,4,66.7
TN,Market St & W 12th St,Apr,59,4.3,59
TN,Market St & W 12th St,Feb,43,5.1,41.7
TN,Market St & W 12th St,Jan,41,5.2,37.4
TN,Market St & W 12th St,Mar,88,6,50.4
TN,Market St & W 12th St,May,81,4,66.7
TN,McCallie Ave & Lindsay St,Apr,24,4.3,59
TN,McCallie Ave & Lindsay St,Feb,14,5.1,41.7
TN,McCallie Ave & Lindsay St,Jan,9,5.2,37.4
TN,McCallie Ave & Lindsay St,Mar,29,6,50.4
TN,McCallie Ave & Lindsay St,May,26,4,66.7
TN,Middle St,Apr,243,4.3,59
TN,Middle St,Feb,141,5.1,41.7
TN,Middle St,Jan,90,5.2,37.4
TN,Middle St,Mar,238,6,50.4
TN,Middle St,May,241,4,66.7
TN,Oak St & Houston St,Apr,19,4.3,59
TN,Oak St & Houston St,Feb,12,5.1,41.7
TN,Oak St & Houston St,Jan,13,5.2,37.4
TN,Oak St & Houston St,Mar,17,6,50.4
TN,Oak St & Houston St,May,26,4,66.7
TN,Oak St & University Greenway,Apr,34,4.3,59
TN,Oak St & University Greenway,Feb,28,5.1,41.7
TN,Oak St & University Greenway,Jan,17,5.2,37.4
TN,Oak St & University Greenway,Mar,35,6,50.4
TN,Oak St & University Greenway,May,21,4,66.7
TN,Pine St. & W. 6th St.,Apr,75,4.3,59
TN,Pine St. & W. 6th St.,Feb,61,5.1,41.7
TN,Pine St. & W. 6th St.,Jan,32,5.2,37.4
TN,Pine St. & W. 6th St.,Mar,53,6,50.4
TN,Pine St. & W. 6th St.,May,101,4,66.7
TN,Power Alley & Riverfront Pkwy,Apr,619,4.3,59
TN,Power Alley & Riverfront Pkwy,Apr,2,4.3,59
TN,Power Alley & Riverfront Pkwy,Feb,154,5.1,41.7
TN,Power Alley & Riverfront Pkwy,Jan,98,5.2,37.4
TN,Power Alley & Riverfront Pkwy,Mar,327,6,50.4
TN,Power Alley & Riverfront Pkwy,May,392,4,66.7
TN,SpringHill Suites,Apr,223,4.3,59
TN,SpringHill Suites,Feb,86,5.1,41.7
TN,SpringHill Suites,Jan,48,5.2,37.4
TN,SpringHill Suites,Mar,104,6,50.4
TN,SpringHill Suites,May,156,4,66.7
TN,W Main St & Cowart St,Apr,131,4.3,59
TN,W Main St & Cowart St,Feb,50,5.1,41.7
TN,W Main St & Cowart St,Jan,42,5.2,37.4
TN,W Main St & Cowart St,Mar,67,6,50.4
TN,W Main St & Cowart St,May,82,4,66.7
OH,3rd St & Gay St,Apr,185,3.8,52
OH,3rd St & Gay St,Aug,205,3.6,72.3
OH,3rd St & Gay St,Dec,34,2.7,32.5
OH,3rd St & Gay St,Feb,79,2.1,30.9
OH,3rd St & Gay St,Jan,40,2.8,27.3
OH,3rd St & Gay St,Jul,320,3.9,74.3
OH,3rd St & Gay St,Jun,233,3.9,70.7
OH,3rd St & Gay St,Mar,65,3.4,41.9
OH,3rd St & Gay St,May,176,4.1,62.1
OH,3rd St & Gay St,Nov,96,2.8,43.7
OH,3rd St & Gay St,Oct,194,2.2,54.7
OH,3rd St & Gay St,Sep,181,2.7,66.2
OH,3rd St & Sycamore St,Apr,133,3.8,52
OH,3rd St & Sycamore St,Aug,160,3.6,72.3
OH,3rd St & Sycamore St,Dec,5,2.7,32.5
OH,3rd St & Sycamore St,Feb,46,2.1,30.9
OH,3rd St & Sycamore St,Jan,15,2.8,27.3
OH,3rd St & Sycamore St,Jul,227,3.9,74.3
OH,3rd St & Sycamore St,Jun,161,3.9,70.7
OH,3rd St & Sycamore St,Mar,58,3.4,41.9
OH,3rd St & Sycamore St,May,134,4.1,62.1
OH,3rd St & Sycamore St,Nov,25,2.8,43.7
OH,3rd St & Sycamore St,Oct,78,2.2,54.7
OH,3rd St & Sycamore St,Sep,131,2.7,66.2
OH,4th St & 1st Ave - Jeffrey Park,Apr,88,3.8,52
OH,4th St & 1st Ave - Jeffrey Park,Aug,120,3.6,72.3
OH,4th St & 1st Ave - Jeffrey Park,Dec,18,2.7,32.5
OH,4th St & 1st Ave - Jeffrey Park,Feb,42,2.1,30.9
OH,4th St & 1st Ave - Jeffrey Park,Jan,30,2.8,27.3
OH,4th St & 1st Ave - Jeffrey Park,Jul,111,3.9,74.3
OH,4th St & 1st Ave - Jeffrey Park,Jun,96,3.9,70.7
OH,4th St & 1st Ave - Jeffrey Park,Mar,34,3.4,41.9
OH,4th St & 1st Ave - Jeffrey Park,May,76,4.1,62.1
OH,4th St & 1st Ave - Jeffrey Park,Nov,48,2.8,43.7
OH,4th St & 1st Ave - Jeffrey Park,Oct,77,2.2,54.7
OH,4th St & 1st Ave - Jeffrey Park,Sep,128,2.7,66.2
OH,4th St & Rich St,Apr,60,3.8,52
OH,4th St & Rich St,Aug,105,3.6,72.3
OH,4th St & Rich St,Dec,12,2.7,32.5
OH,4th St & Rich St,Feb,32,2.1,30.9
OH,4th St & Rich St,Jan,11,2.8,27.3
OH,4th St & Rich St,Jul,137,3.9,74.3
OH,4th St & Rich St,Jun,119,3.9,70.7
OH,4th St & Rich St,Mar,35,3.4,41.9
OH,4th St & Rich St,May,58,4.1,62.1
OH,4th St & Rich St,Nov,33,2.8,43.7
OH,4th St & Rich St,Oct,67,2.2,54.7
OH,4th St & Rich St,Sep,107,2.7,66.2
OH,Bank St & Frankfort St,Apr,25,3.8,52
OH,Bank St & Frankfort St,Aug,58,3.6,72.3
OH,Bank St & Frankfort St,Dec,7,2.7,32.5
OH,Bank St & Frankfort St,Feb,10,2.1,30.9
OH,Bank St & Frankfort St,Jan,1,2.8,27.3
OH,Bank St & Frankfort St,Jul,80,3.9,74.3
OH,Bank St & Frankfort St,Jun,45,3.9,70.7
OH,Bank St & Frankfort St,Mar,7,3.4,41.9
OH,Bank St & Frankfort St,May,28,4.1,62.1
OH,Bank St & Frankfort St,Nov,19,2.8,43.7
OH,Bank St & Frankfort St,Oct,24,2.2,54.7
OH,Bank St & Frankfort St,Sep,57,2.7,66.2
OH,Bicentennial Park,Apr,745,3.8,52
OH,Bicentennial Park,Aug,799,3.6,72.3
OH,Bicentennial Park,Dec,43,2.7,32.5
OH,Bicentennial Park,Feb,186,2.1,30.9
OH,Bicentennial Park,Jan,55,2.8,27.3
OH,Bicentennial Park,Jul,906,3.9,74.3
OH,Bicentennial Park,Jun,888,3.9,70.7
OH,Bicentennial Park,Mar,237,3.4,41.9
OH,Bicentennial Park,May,752,4.1,62.1
OH,Bicentennial Park,Nov,90,2.8,43.7
OH,Bicentennial Park,Oct,348,2.2,54.7
OH,Bicentennial Park,Sep,594,2.7,66.2
OH,COSI,Apr,257,3.8,52
OH,COSI,Aug,264,3.6,72.3
OH,COSI,Dec,19,2.7,32.5
OH,COSI,Feb,110,2.1,30.9
OH,COSI,Jan,43,2.8,27.3
OH,COSI,Jul,250,3.9,74.3
OH,COSI,Jun,304,3.9,70.7
OH,COSI,Mar,127,3.4,41.9
OH,COSI,May,209,4.1,62.1
OH,COSI,Nov,50,2.8,43.7
OH,COSI,Oct,132,2.2,54.7
OH,COSI,Sep,218,2.7,66.2
OH,Champion Ave & Main St,Apr,15,3.8,52
OH,Champion Ave & Main St,Aug,11,3.6,72.3
OH,Champion Ave & Main St,Dec,1,2.7,32.5
OH,Champion Ave & Main St,Feb,2,2.1,30.9
OH,Champion Ave & Main St,Jan,4,2.8,27.3
OH,Champion Ave & Main St,Jul,12,3.9,74.3
OH,Champion Ave & Main St,Jun,13,3.9,70.7
OH,Champion Ave & Main St,Mar,4,3.4,41.9
OH,Champion Ave & Main St,May,15,4.1,62.1
OH,Champion Ave & Main St,Nov,4,2.8,43.7
OH,Champion Ave & Main St,Oct,7,2.2,54.7
OH,Champion Ave & Main St,Sep,8,2.7,66.2
OH,City Hall,Apr,153,3.8,52
OH,City Hall,Aug,222,3.6,72.3
OH,City Hall,Dec,51,2.7,32.5
OH,City Hall,Feb,56,2.1,30.9
OH,City Hall,Jan,28,2.8,27.3
OH,City Hall,Jul,208,3.9,74.3
OH,City Hall,Jun,254,3.9,70.7
OH,City Hall,Mar,65,3.4,41.9
OH,City Hall,May,207,4.1,62.1
OH,City Hall,Nov,75,2.8,43.7
OH,City Hall,Oct,132,2.2,54.7
OH,City Hall,Sep,199,2.7,66.2
OH,Cleveland Ave & Mt Vernon Ave,Apr,40,3.8,52
OH,Cleveland Ave & Mt Vernon Ave,Aug,50,3.6,72.3
OH,Cleveland Ave & Mt Vernon Ave,Dec,12,2.7,32.5
OH,Cleveland Ave & Mt Vernon Ave,Feb,30,2.1,30.9
OH,Cleveland Ave & Mt Vernon Ave,Jan,18,2.8,27.3
OH,Cleveland Ave & Mt Vernon Ave,Jul,59,3.9,74.3
OH,Cleveland Ave & Mt Vernon Ave,Jun,59,3.9,70.7
OH,Cleveland Ave & Mt Vernon Ave,Mar,35,3.4,41.9
OH,Cleveland Ave & Mt Vernon Ave,May,48,4.1,62.1
OH,Cleveland Ave & Mt Vernon Ave,Nov,35,2.8,43.7
OH,Cleveland Ave & Mt Vernon Ave,Oct,63,2.2,54.7
OH,Cleveland Ave & Mt Vernon Ave,Sep,51,2.7,66.2
OH,Columbus College of Art & Design,Apr,44,3.8,52
OH,Columbus College of Art & Design,Aug,60,3.6,72.3
OH,Columbus College of Art & Design,Dec,25,2.7,32.5
OH,Columbus College of Art & Design,Feb,21,2.1,30.9
OH,Columbus College of Art & Design,Jan,16,2.8,27.3
OH,Columbus College of Art & Design,Jul,87,3.9,74.3
OH,Columbus College of Art & Design,Jun,58,3.9,70.7
OH,Columbus College of Art & Design,Mar,10,3.4,41.9
OH,Columbus College of Art & Design,May,39,4.1,62.1
OH,Columbus College of Art & Design,Nov,44,2.8,43.7
OH,Columbus College of Art & Design,Oct,91,2.2,54.7
OH,Columbus College of Art & Design,Sep,65,2.7,66.2
OH,Columbus Commons - Rich St,Apr,115,3.8,52
OH,Columbus Commons - Rich St,Aug,152,3.6,72.3
OH,Columbus Commons - Rich St,Dec,30,2.7,32.5
OH,Columbus Commons - Rich St,Feb,73,2.1,30.9
OH,Columbus Commons - Rich St,Jan,27,2.8,27.3
OH,Columbus Commons - Rich St,Jul,202,3.9,74.3
OH,Columbus Commons - Rich St,Jun,171,3.9,70.7
OH,Columbus Commons - Rich St,Mar,60,3.4,41.9
OH,Columbus Commons - Rich St,May,145,4.1,62.1
OH,Columbus Commons - Rich St,Nov,60,2.8,43.7
OH,Columbus Commons - Rich St,Oct,114,2.2,54.7
OH,Columbus Commons - Rich St,Sep,139,2.7,66.2
OH,Columbus Museum of Art,Apr,33,3.8,52
OH,Columbus Museum of Art,Aug,53,3.6,72.3
OH,Columbus Museum of Art,Dec,7,2.7,32.5
OH,Columbus Museum of Art,Feb,11,2.1,30.9
OH,Columbus Museum of Art,Jul,50,3.9,74.3
OH,Columbus Museum of Art,Jun,29,3.9,70.7
OH,Columbus Museum of Art,Mar,12,3.4,41.9
OH,Columbus Museum of Art,May,22,4.1,62.1
OH,Columbus Museum of Art,Nov,13,2.8,43.7
OH,Columbus Museum of Art,Oct,34,2.2,54.7
OH,Columbus Museum of Art,Sep,25,2.7,66.2
OH,Convention Center,Apr,126,3.8,52
OH,Convention Center,Aug,141,3.6,72.3
OH,Convention Center,Dec,18,2.7,32.5
OH,Convention Center,Feb,70,2.1,30.9
