State,Station Name,Month,Ridership,Average Rain,Average Temp
OH,Convention Center,Jan,62,2.8,27.3
OH,Convention Center,Jul,300,3.9,74.3
OH,Convention Center,Jun,225,3.9,70.7
OH,Convention Center,Mar,94,3.4,41.9
OH,Convention Center,May,153,4.1,62.1
OH,Convention Center,Nov,54,2.8,43.7
OH,Convention Center,Oct,91,2.2,54.7
OH,Convention Center,Sep,161,2.7,66.2
OH,Dorrian Commons - Mound St,Apr,72,3.8,52
OH,Dorrian Commons - Mound St,Aug,88,3.6,72.3
OH,Dorrian Commons - Mound St,Dec,8,2.7,32.5
OH,Dorrian Commons - Mound St,Feb,13,2.1,30.9
OH,Dorrian Commons - Mound St,Jan,7,2.8,27.3
OH,Dorrian Commons - Mound St,Jul,92,3.9,74.3
OH,Dorrian Commons - Mound St,Jun,85,3.9,70.7
OH,Dorrian Commons - Mound St,Mar,27,3.4,41.9
OH,Dorrian Commons - Mound St,May,69,4.1,62.1
OH,Dorrian Commons - Mound St,Nov,18,2.8,43.7
OH,Dorrian Commons - Mound St,Oct,43,2.2,54.7
OH,Dorrian Commons - Mound St,Sep,67,2.7,66.2
OH,Front St & Beck St,Apr,78,3.8,52
OH,Front St & Beck St,Aug,85,3.6,72.3
OH,Front St & Beck St,Dec,10,2.7,32.5
OH,Front St & Beck St,Feb,41,2.1,30.9
OH,Front St & Beck St,Jan,20,2.8,27.3
OH,Front St & Beck St,Jul,173,3.9,74.3
OH,Front St & Beck St,Jun,122,3.9,70.7
OH,Front St & Beck St,Mar,40,3.4,41.9
OH,Front St & Beck St,May,119,4.1,62.1
OH,Front St & Beck St,Nov,20,2.8,43.7
OH,Front St & Beck St,Oct,46,2.2,54.7
OH,Front St & Beck St,Sep,89,2.7,66.2
OH,Grant Ave & Main St,Apr,41,3.8,52
OH,Grant Ave & Main St,Aug,46,3.6,72.3
OH,Grant Ave & Main St,Dec,12,2.7,32.5
OH,Grant Ave & Main St,Feb,45,2.1,30.9
OH,Grant Ave & Main St,Jan,17,2.8,27.3
OH,Grant Ave & Main St,Jul,37,3.9,74.3
OH,Grant Ave & Main St,Jun,62,3.9,70.7
OH,Grant Ave & Main St,Mar,19,3.4,41.9
OH,Grant Ave & Main St,May,60,4.1,62.1
OH,Grant Ave & Main St,Nov,17,2.8,43.7
OH,Grant Ave & Main St,Oct,25,2.2,54.7
OH,Grant Ave & Main St,Sep,35,2.7,66.2
OH,High St & 11th Ave,Apr,101,3.8,52
OH,High St & 11th Ave,Aug,133,3.6,72.3
OH,High St & 11th Ave,Dec,12,2.7,32.5
OH,High St & 11th Ave,Feb,31,2.1,30.9
OH,High St & 11th Ave,Jan,27,2.8,27.3
OH,High St & 11th Ave,Jul,151,3.9,74.3
OH,High St & 11th Ave,Jun,146,3.9,70.7
OH,High St & 11th Ave,Mar,45,3.4,41.9
OH,High St & 11th Ave,May,118,4.1,62.1
OH,High St & 11th Ave,Nov,48,2.8,43.7
OH,High St & 11th Ave,Oct,86,2.2,54.7
OH,High St & 11th Ave,Sep,165,2.7,66.2
OH,High St & 17th Ave,Apr,79,3.8,52
OH,High St & 17th Ave,Aug,100,3.6,72.3
OH,High St & 17th Ave,Dec,10,2.7,32.5
OH,High St & 17th Ave,Feb,30,2.1,30.9
OH,High St & 17th Ave,Jan,13,2.8,27.3
OH,High St & 17th Ave,Jul,145,3.9,74.3
OH,High St & 17th Ave,Jun,94,3.9,70.7
OH,High St & 17th Ave,Mar,20,3.4,41.9
OH,High St & 17th Ave,May,68,4.1,62.1
OH,High St & 17th Ave,Nov,27,2.8,43.7
OH,High St & 17th Ave,Oct,62,2.2,54.7
OH,High St & 17th Ave,Sep,134,2.7,66.2
OH,High St & 2nd Ave,Apr,112,3.8,52
OH,High St & 2nd Ave,Aug,185,3.6,72.3
OH,High St & 2nd Ave,Dec,13,2.7,32.5
OH,High St & 2nd Ave,Feb,60,2.1,30.9
OH,High St & 2nd Ave,Jan,13,2.8,27.3
OH,High St & 2nd Ave,Jul,210,3.9,74.3
OH,High St & 2nd Ave,Jun,189,3.9,70.7
OH,High St & 2nd Ave,Mar,70,3.4,41.9
OH,High St & 2nd Ave,May,111,4.1,62.1
OH,High St & 2nd Ave,Nov,21,2.8,43.7
OH,High St & 2nd Ave,Oct,91,2.2,54.7
OH,High St & 2nd Ave,Sep,189,2.7,66.2
OH,High St & 4th Ave,Apr,96,3.8,52
OH,High St & 4th Ave,Aug,170,3.6,72.3
OH,High St & 4th Ave,Dec,21,2.7,32.5
OH,High St & 4th Ave,Feb,44,2.1,30.9
OH,High St & 4th Ave,Jan,24,2.8,27.3
OH,High St & 4th Ave,Jul,196,3.9,74.3
OH,High St & 4th Ave,Jun,200,3.9,70.7
OH,High St & 4th Ave,Mar,25,3.4,41.9
OH,High St & 4th Ave,May,144,4.1,62.1
OH,High St & 4th Ave,Nov,33,2.8,43.7
OH,High St & 4th Ave,Oct,86,2.2,54.7
OH,High St & 4th Ave,Sep,133,2.7,66.2
OH,High St & Broad St,Apr,201,3.8,52
OH,High St & Broad St,Aug,278,3.6,72.3
OH,High St & Broad St,Dec,37,2.7,32.5
OH,High St & Broad St,Feb,95,2.1,30.9
OH,High St & Broad St,Jan,63,2.8,27.3
OH,High St & Broad St,Jul,385,3.9,74.3
OH,High St & Broad St,Jun,311,3.9,70.7
OH,High St & Broad St,Mar,98,3.4,41.9
OH,High St & Broad St,May,262,4.1,62.1
OH,High St & Broad St,Nov,63,2.8,43.7
OH,High St & Broad St,Oct,170,2.2,54.7
OH,High St & Broad St,Sep,204,2.7,66.2
OH,High St & King Ave,Apr,61,3.8,52
OH,High St & King Ave,Aug,148,3.6,72.3
OH,High St & King Ave,Dec,34,2.7,32.5
OH,High St & King Ave,Feb,46,2.1,30.9
OH,High St & King Ave,Jan,28,2.8,27.3
OH,High St & King Ave,Jul,137,3.9,74.3
OH,High St & King Ave,Jun,82,3.9,70.7
OH,High St & King Ave,Mar,29,3.4,41.9
OH,High St & King Ave,May,47,4.1,62.1
OH,High St & King Ave,Nov,70,2.8,43.7
OH,High St & King Ave,Oct,126,2.2,54.7
OH,High St & King Ave,Sep,152,2.7,66.2
OH,High St & Spring St,Apr,86,3.8,52
OH,High St & Spring St,Aug,133,3.6,72.3
OH,High St & Spring St,Dec,25,2.7,32.5
OH,High St & Spring St,Feb,42,2.1,30.9
OH,High St & Spring St,Jan,33,2.8,27.3
OH,High St & Spring St,Jul,180,3.9,74.3
OH,High St & Spring St,Jun,144,3.9,70.7
OH,High St & Spring St,Mar,29,3.4,41.9
OH,High St & Spring St,May,130,4.1,62.1
OH,High St & Spring St,Nov,60,2.8,43.7
OH,High St & Spring St,Oct,134,2.2,54.7
OH,High St & Spring St,Sep,130,2.7,66.2
OH,High St & Warren,Apr,191,3.8,52
OH,High St & Warren,Aug,183,3.6,72.3
OH,High St & Warren,Dec,19,2.7,32.5
OH,High St & Warren,Feb,76,2.1,30.9
OH,High St & Warren,Jan,26,2.8,27.3
OH,High St & Warren,Jul,287,3.9,74.3
OH,High St & Warren,Jun,267,3.9,70.7
OH,High St & Warren,Mar,57,3.4,41.9
OH,High St & Warren,May,210,4.1,62.1
OH,High St & Warren,Nov,37,2.8,43.7
OH,High St & Warren,Oct,146,2.2,54.7
OH,High St & Warren,Sep,192,2.7,66.2
OH,Jaeger St & Whittier St,Apr,43,3.8,52
OH,Jaeger St & Whittier St,Aug,75,3.6,72.3
OH,Jaeger St & Whittier St,Dec,5,2.7,32.5
OH,Jaeger St & Whittier St,Feb,30,2.1,30.9
OH,Jaeger St & Whittier St,Jan,14,2.8,27.3
OH,Jaeger St & Whittier St,Jul,141,3.9,74.3
OH,Jaeger St & Whittier St,Jun,103,3.9,70.7
OH,Jaeger St & Whittier St,Mar,27,3.4,41.9
OH,Jaeger St & Whittier St,May,61,4.1,62.1
OH,Jaeger St & Whittier St,Nov,13,2.8,43.7
OH,Jaeger St & Whittier St,Oct,30,2.2,54.7
OH,Jaeger St & Whittier St,Sep,68,2.7,66.2
OH,Kilbourne St & Vine St,Apr,69,3.8,52
OH,Kilbourne St & Vine St,Aug,69,3.6,72.3
OH,Kilbourne St & Vine St,Dec,9,2.7,32.5
OH,Kilbourne St & Vine St,Feb,27,2.1,30.9
OH,Kilbourne St & Vine St,Jan,17,2.8,27.3
OH,Kilbourne St & Vine St,Jul,77,3.9,74.3
OH,Kilbourne St & Vine St,Jun,78,3.9,70.7
OH,Kilbourne St & Vine St,Mar,26,3.4,41.9
OH,Kilbourne St & Vine St,May,48,4.1,62.1
OH,Kilbourne St & Vine St,Nov,9,2.8,43.7
OH,Kilbourne St & Vine St,Oct,38,2.2,54.7
OH,Kilbourne St & Vine St,Sep,42,2.7,66.2
OH,Lane Ave at Olentangy Trail,Apr,99,3.8,52
OH,Lane Ave at Olentangy Trail,Aug,100,3.6,72.3
OH,Lane Ave at Olentangy Trail,Dec,2,2.7,32.5
OH,Lane Ave at Olentangy Trail,Feb,30,2.1,30.9
OH,Lane Ave at Olentangy Trail,Jan,15,2.8,27.3
OH,Lane Ave at Olentangy Trail,Jul,92,3.9,74.3
OH,Lane Ave at Olentangy Trail,Jun,165,3.9,70.7
OH,Lane Ave at Olentangy Trail,Mar,30,3.4,41.9
OH,Lane Ave at Olentangy Trail,May,86,4.1,62.1
OH,Lane Ave at Olentangy Trail,Nov,16,2.8,43.7
OH,Lane Ave at Olentangy Trail,Oct,68,2.2,54.7
OH,Lane Ave at Olentangy Trail,Sep,93,2.7,66.2
OH,Library - Main Branch,Apr,56,3.8,52
OH,Library - Main Branch,Aug,65,3.6,72.3
OH,Library - Main Branch,Dec,9,2.7,32.5
OH,Library - Main Branch,Feb,33,2.1,30.9
OH,Library - Main Branch,Jan,26,2.8,27.3
OH,Library - Main Branch,Jul,56,3.9,74.3
OH,Library - Main Branch,Jun,46,3.9,70.7
OH,Library - Main Branch,Mar,47,3.4,41.9
OH,Library - Main Branch,May,61,4.1,62.1
OH,Library - Main Branch,Nov,21,2.8,43.7
OH,Library - Main Branch,Oct,53,2.2,54.7
OH,Library - Main Branch,Sep,63,2.7,66.2
OH,Livingston Park,Apr,26,3.8,52
OH,Livingston Park,Aug,72,3.6,72.3
OH,Livingston Park,Dec,1,2.7,32.5
OH,Livingston Park,Feb,16,2.1,30.9
OH,Livingston Park,Jan,4,2.8,27.3
OH,Livingston Park,Jul,76,3.9,74.3
OH,Livingston Park,Jun,26,3.9,70.7
OH,Livingston Park,Mar,16,3.4,41.9
OH,Livingston Park,May,11,4.1,62.1
OH,Livingston Park,Nov,14,2.8,43.7
OH,Livingston Park,Oct,35,2.2,54.7
OH,Livingston Park,Sep,31,2.7,66.2
OH,Lucas St & Town St,Apr,105,3.8,52
OH,Lucas St & Town St,Aug,119,3.6,72.3
OH,Lucas St & Town St,Dec,44,2.7,32.5
OH,Lucas St & Town St,Feb,67,2.1,30.9
OH,Lucas St & Town St,Jan,54,2.8,27.3
OH,Lucas St & Town St,Jul,143,3.9,74.3
OH,Lucas St & Town St,Jun,151,3.9,70.7
OH,Lucas St & Town St,Mar,67,3.4,41.9
OH,Lucas St & Town St,May,126,4.1,62.1
OH,Lucas St & Town St,Nov,58,2.8,43.7
OH,Lucas St & Town St,Oct,123,2.2,54.7
OH,Lucas St & Town St,Sep,116,2.7,66.2
OH,Market District & 3rd Ave,Apr,56,3.8,52
OH,Market District & 3rd Ave,Aug,72,3.6,72.3
OH,Market District & 3rd Ave,Dec,10,2.7,32.5
OH,Market District & 3rd Ave,Feb,26,2.1,30.9
OH,Market District & 3rd Ave,Jan,4,2.8,27.3
OH,Market District & 3rd Ave,Jul,125,3.9,74.3
OH,Market District & 3rd Ave,Jun,105,3.9,70.7
OH,Market District & 3rd Ave,Mar,18,3.4,41.9
OH,Market District & 3rd Ave,May,50,4.1,62.1
OH,Market District & 3rd Ave,Nov,3,2.8,43.7
OH,Market District & 3rd Ave,Oct,43,2.2,54.7
OH,Market District & 3rd Ave,Sep,47,2.7,66.2
OH,Michigan Ave & 3rd Ave,Apr,96,3.8,52
OH,Michigan Ave & 3rd Ave,Aug,129,3.6,72.3
OH,Michigan Ave & 3rd Ave,Dec,3,2.7,32.5
OH,Michigan Ave & 3rd Ave,Feb,40,2.1,30.9
OH,Michigan Ave & 3rd Ave,Jan,28,2.8,27.3
OH,Michigan Ave & 3rd Ave,Jul,173,3.9,74.3
OH,Michigan Ave & 3rd Ave,Jun,160,3.9,70.7
OH,Michigan Ave & 3rd Ave,Mar,32,3.4,41.9
OH,Michigan Ave & 3rd Ave,May,104,4.1,62.1
OH,Michigan Ave & 3rd Ave,Nov,21,2.8,43.7
OH,Michigan Ave & 3rd Ave,Oct,75,2.2,54.7
OH,Michigan Ave & 3rd Ave,Sep,125,2.7,66.2
OH,Nationwide Arena - Front St,Apr,155,3.8,52
OH,Nationwide Arena - Front St,Aug,214,3.6,72.3
OH,Nationwide Arena - Front St,Dec,33,2.7,32.5
OH,Nationwide Arena - Front St,Feb,36,2.1,30.9
OH,Nationwide Arena - Front St,Jan,23,2.8,27.3
OH,Nationwide Arena - Front St,Jul,169,3.9,74.3
OH,Nationwide Arena - Front St,Jun,190,3.9,70.7
OH,Nationwide Arena - Front St,Mar,61,3.4,41.9
OH,Nationwide Arena - Front St,May,138,4.1,62.1
OH,Nationwide Arena - Front St,Nov,72,2.8,43.7
OH,Nationwide Arena - Front St,Oct,158,2.2,54.7
OH,Nationwide Arena - Front St,Sep,150,2.7,66.2
OH,Neil Ave & 11th Ave,Apr,76,3.8,52
OH,Neil Ave & 11th Ave,Aug,134,3.6,72.3
OH,Neil Ave & 11th Ave,Dec,28,2.7,32.5
OH,Neil Ave & 11th Ave,Feb,38,2.1,30.9
OH,Neil Ave & 11th Ave,Jan,44,2.8,27.3
OH,Neil Ave & 11th Ave,Jul,129,3.9,74.3
OH,Neil Ave & 11th Ave,Jun,121,3.9,70.7
OH,Neil Ave & 11th Ave,Mar,48,3.4,41.9
OH,Neil Ave & 11th Ave,May,62,4.1,62.1
OH,Neil Ave & 11th Ave,Nov,42,2.8,43.7
OH,Neil Ave & 11th Ave,Oct,109,2.2,54.7
OH,Neil Ave & 11th Ave,Sep,180,2.7,66.2
OH,Neil Ave & Buttles Ave,Apr,190,3.8,52
OH,Neil Ave & Buttles Ave,Aug,169,3.6,72.3
OH,Neil Ave & Buttles Ave,Dec,31,2.7,32.5
OH,Neil Ave & Buttles Ave,Feb,78,2.1,30.9
OH,Neil Ave & Buttles Ave,Jan,60,2.8,27.3
OH,Neil Ave & Buttles Ave,Jul,221,3.9,74.3
OH,Neil Ave & Buttles Ave,Jun,174,3.9,70.7
OH,Neil Ave & Buttles Ave,Mar,68,3.4,41.9
OH,Neil Ave & Buttles Ave,May,174,4.1,62.1
OH,Neil Ave & Buttles Ave,Nov,37,2.8,43.7
OH,Neil Ave & Buttles Ave,Oct,128,2.2,54.7
OH,Neil Ave & Buttles Ave,Sep,153,2.7,66.2
OH,Neil Ave & King Ave,Apr,90,3.8,52
OH,Neil Ave & King Ave,Aug,115,3.6,72.3
OH,Neil Ave & King Ave,Dec,52,2.7,32.5
OH,Neil Ave & King Ave,Feb,69,2.1,30.9
OH,Neil Ave & King Ave,Jan,46,2.8,27.3
OH,Neil Ave & King Ave,Jul,135,3.9,74.3
OH,Neil Ave & King Ave,Jun,134,3.9,70.7
OH,Neil Ave & King Ave,Mar,63,3.4,41.9
OH,Neil Ave & King Ave,May,88,4.1,62.1
OH,Neil Ave & King Ave,Nov,60,2.8,43.7
OH,Neil Ave & King Ave,Oct,82,2.2,54.7
OH,Neil Ave & King Ave,Sep,102,2.7,66.2
OH,Neil Ave & Nationwide Blvd,Apr,191,3.8,52
OH,Neil Ave & Nationwide Blvd,Aug,236,3.6,72.3
OH,Neil Ave & Nationwide Blvd,Dec,22,2.7,32.5
OH,Neil Ave & Nationwide Blvd,Feb,91,2.1,30.9
OH,Neil Ave & Nationwide Blvd,Jan,45,2.8,27.3
OH,Neil Ave & Nationwide Blvd,Jul,244,3.9,74.3
OH,Neil Ave & Nationwide Blvd,Jun,269,3.9,70.7
OH,Neil Ave & Nationwide Blvd,Mar,76,3.4,41.9
OH,Neil Ave & Nationwide Blvd,May,275,4.1,62.1
OH,Neil Ave & Nationwide Blvd,Nov,47,2.8,43.7
OH,Neil Ave & Nationwide Blvd,Oct,129,2.2,54.7
OH,Neil Ave & Nationwide Blvd,Sep,208,2.7,66.2
OH,North Market,Apr,202,3.8,52
OH,North Market,Aug,258,3.6,72.3
OH,North Market,Dec,30,2.7,32.5
OH,North Market,Feb,83,2.1,30.9
OH,North Market,Jan,40,2.8,27.3
OH,North Market,Jul,399,3.9,74.3
OH,North Market,Jun,297,3.9,70.7
OH,North Market,Mar,80,3.4,41.9
OH,North Market,May,202,4.1,62.1
OH,North Market,Nov,54,2.8,43.7
OH,North Market,Oct,133,2.2,54.7
OH,North Market,Sep,225,2.7,66.2
OH,Parsons Ave & Oak St,Apr,73,3.8,52
OH,Parsons Ave & Oak St,Aug,55,3.6,72.3
OH,Parsons Ave & Oak St,Dec,12,2.7,32.5
OH,Parsons Ave & Oak St,Feb,28,2.1,30.9
OH,Parsons Ave & Oak St,Jan,43,2.8,27.3
OH,Parsons Ave & Oak St,Jul,91,3.9,74.3
OH,Parsons Ave & Oak St,Jun,72,3.9,70.7
OH,Parsons Ave & Oak St,Mar,36,3.4,41.9
OH,Parsons Ave & Oak St,May,71,4.1,62.1
OH,Parsons Ave & Oak St,Nov,16,2.8,43.7
OH,Parsons Ave & Oak St,Oct,46,2.2,54.7
OH,Parsons Ave & Oak St,Sep,66,2.7,66.2
OH,Schiller Park - Stewart Ave,Apr,93,3.8,52
OH,Schiller Park - Stewart Ave,Aug,133,3.6,72.3
OH,Schiller Park - Stewart Ave,Dec,6,2.7,32.5
OH,Schiller Park - Stewart Ave,Feb,20,2.1,30.9
OH,Schiller Park - Stewart Ave,Jan,11,2.8,27.3
OH,Schiller Park - Stewart Ave,Jul,186,3.9,74.3
OH,Schiller Park - Stewart Ave,Jun,131,3.9,70.7
OH,Schiller Park - Stewart Ave,Mar,35,3.4,41.9
OH,Schiller Park - Stewart Ave,May,107,4.1,62.1
OH,Schiller Park - Stewart Ave,Nov,7,2.8,43.7
OH,Schiller Park - Stewart Ave,Oct,102,2.2,54.7
OH,Schiller Park - Stewart Ave,Sep,98,2.7,66.2
OH,Scioto Audubon Center,Apr,210,3.8,52
OH,Scioto Audubon Center,Aug,300,3.6,72.3
OH,Scioto Audubon Center,Dec,27,2.7,32.5
OH,Scioto Audubon Center,Feb,77,2.1,30.9
OH,Scioto Audubon Center,Jan,11,2.8,27.3
OH,Scioto Audubon Center,Jul,357,3.9,74.3
OH,Scioto Audubon Center,Jun,273,3.9,70.7
OH,Scioto Audubon Center,Mar,57,3.4,41.9
OH,Scioto Audubon Center,May,302,4.1,62.1
OH,Scioto Audubon Center,Nov,45,2.8,43.7
OH,Scioto Audubon Center,Oct,130,2.2,54.7
OH,Scioto Audubon Center,Sep,261,2.7,66.2
OH,Sensenbrenner Park,Apr,155,3.8,52
OH,Sensenbrenner Park,Aug,120,3.6,72.3
OH,Sensenbrenner Park,Dec,56,2.7,32.5
OH,Sensenbrenner Park,Feb,72,2.1,30.9
OH,Sensenbrenner Park,Jan,50,2.8,27.3
OH,Sensenbrenner Park,Jul,200,3.9,74.3
OH,Sensenbrenner Park,Jun,170,3.9,70.7
OH,Sensenbrenner Park,Mar,78,3.4,41.9
OH,Sensenbrenner Park,May,143,4.1,62.1
OH,Sensenbrenner Park,Nov,78,2.8,43.7
OH,Sensenbrenner Park,Oct,125,2.2,54.7
OH,Sensenbrenner Park,Sep,132,2.7,66.2
OH,Thurman Ave & Bruck St,Apr,55,3.8,52
OH,Thurman Ave & Bruck St,Aug,80,3.6,72.3
OH,Thurman Ave & Bruck St,Dec,2,2.7,32.5
OH,Thurman Ave & Bruck St,Feb,12,2.1,30.9
OH,Thurman Ave & Bruck St,Jan,4,2.8,27.3
OH,Thurman Ave & Bruck St,Jul,79,3.9,74.3
OH,Thurman Ave & Bruck St,Jun,92,3.9,70.7
OH,Thurman Ave & Bruck St,Mar,16,3.4,41.9
OH,Thurman Ave & Bruck St,May,77,4.1,62.1
OH,Thurman Ave & Bruck St,Nov,8,2.8,43.7
OH,Thurman Ave & Bruck St,Oct,22,2.2,54.7
OH,Thurman Ave & Bruck St,Sep,78,2.7,66.2
OH,Topiary Park - Town St,Apr,156,3.8,52
OH,Topiary Park - Town St,Aug,107,3.6,72.3
OH,Topiary Park - Town St,Dec,32,2.7,32.5
OH,Topiary Park - Town St,Feb,70,2.1,30.9
OH,Topiary Park - Town St,Jan,116,2.8,27.3
OH,Topiary Park - Town St,Jul,132,3.9,74.3
OH,Topiary Park - Town St,Jun,152,3.9,70.7
OH,Topiary Park - Town St,Mar,119,3.4,41.9
OH,Topiary Park - Town St,May,166,4.1,62.1
OH,Topiary Park - Town St,Nov,55,2.8,43.7
OH,Topiary Park - Town St,Oct,91,2.2,54.7
OH,Topiary Park - Town St,Sep,102,2.7,66.2
OH,Weinland Park - 6th Ave,Apr,45,3.8,52
OH,Weinland Park - 6th Ave,Aug,61,3.6,72.3
OH,Weinland Park - 6th Ave,Dec,21,2.7,32.5
OH,Weinland Park - 6th Ave,Feb,23,2.1,30.9
OH,Weinland Park - 6th Ave,Jan,17,2.8,27.3
OH,Weinland Park - 6th Ave,Jul,70,3.9,74.3
OH,Weinland Park - 6th Ave,Jun,49,3.9,70.7
OH,Weinland Park - 6th Ave,Mar,27,3.4,41.9
OH,Weinland Park - 6th Ave,May,43,4.1,62.1
OH,Weinland Park - 6th Ave,Nov,54,2.8,43.7
OH,Weinland Park - 6th Ave,Oct,88,2.2,54.7
OH,Weinland Park - 6th Ave,Sep,92,2.7,66.2
