,No,EDHLTH_RAC_SCALED,EDHLTH_WAC_SCALED,EMP_RAC_SCALED,EMP_WAC_SCALED,LEISER_RAC_SCALED,LEISER_WAC_SCALED,OTHER_RAC_SCALED,OTHER_WAC_SCALED,RETAIL_RAC_SCALED,RETAIL_WAC_SCALED
0,33.0,450.9875633675588,9538.580509863035,2198.983909552333,62231.91513216694,246.68998135940976,1414.705418610086,1332.0137655367002,50966.51223922016,169.2925992886647,312.11696447366467
1,34.0,564.7825498983982,1452.5714012441263,2595.3349376945307,164111.36395073403,230.63842983594273,7149.600304550927,1623.1677610923757,155006.19623428138,176.74619686781395,502.9960106575795
2,35.0,1379.3874695346724,6631.849480108491,5274.865307736391,63628.22989953916,420.8744503934829,5882.430850423236,3022.369731108126,49275.48085565769,452.2336567001088,1838.4687133497387
3,36.0,0.09544236053281437,0.0,0.19088472106562873,10.914854490332232,0.09544236053281437,0.4772118026640718,0.0,10.437642687668161,0.0,0.0
4,37.0,596.0210320804227,21577.8022041193,2443.216686196262,89745.19166149385,288.76126663983354,2859.7746001473,1358.5033400280902,64845.59126626133,199.93104744791555,462.0235909659009
5,38.0,1521.4790364361863,218.48889084340442,6619.843439789887,7286.992257120512,741.9140483653509,3103.4734703717395,3878.8262794655925,3612.7005628226593,477.6240755227587,352.32933308270924
6,39.0,354.9774761875866,1972.9576058765242,2299.3232421738107,65534.740007210894,238.65379525592553,10675.056955385147,1608.9599567386836,51643.99451939416,96.73201399161493,1242.7309265550725
7,40.0,887.4065030882389,158.86061831839763,4164.930937332614,23726.486400491613,375.43054910302016,2412.374792937894,2520.5475606714767,20288.542487065475,381.5463244698789,866.7085021698445
8,41.0,473.5769787526994,4478.318876509045,2363.4107864535094,72947.13032684277,308.88966198140236,9230.752551177584,1379.6535474315185,58154.51736334273,201.29059828789008,1083.5415358134264
9,42.0,2335.071903685635,218.7431044384166,9246.511690995392,18482.152219094736,852.2205024349315,5950.552818421819,5273.953736826471,11921.58306736502,785.2655480483559,391.27322886947536
10,43.0,411.16264619614935,208.65888950580725,1798.9768184227287,154675.45589702978,178.00389739146146,17394.595066577334,1058.58933244601,135553.721923977,151.22094238910776,1518.4800169696139
11,44.0,226.93811538571333,223.90150306606813,1108.6587481555896,137440.12364041273,124.55326144516881,17374.69343381779,667.4724358314232,118568.63382383679,89.69493549328428,1272.894879692107
12,45.0,337.57995109252386,1990.772298133247,1680.3049618479017,214707.002844079,162.44914492113546,14830.012387452376,1064.6068391340136,196592.94181854255,115.66902670022886,1293.2763399507835
13,46.0,603.4840345296859,119939.65842307938,2191.797776343849,127579.38665102069,283.20198234666424,481.0240514459189,1080.024397210746,6975.767356651096,225.08736225675187,182.93681984430202
14,47.0,1618.2098751276424,29878.840807757264,6821.937236996033,44940.19624894099,849.6797080898011,2203.064882291481,3805.070498945219,12524.353021357867,548.9771548333713,333.93753753438153
15,48.0,678.1871049957961,188.36776220684538,3030.1343251979597,157513.0121375925,277.5512762713817,12462.691134997078,1897.8010979553503,144147.34915163336,176.59484597543226,714.6040887552367
16,49.0,925.9964438367065,786.1209193152188,4233.105382879012,196854.31972891753,395.87744211583004,7085.117515368396,2674.879713280718,188245.68894899226,236.3517836457574,737.3923452416312
17,50.0,706.2113318731889,15862.378036685941,3198.8847617484466,183958.375149209,256.0575019199173,9433.437080564985,2013.0392888248412,157648.5584842526,223.57663913049922,1014.0015477055153
18,51.0,0.0,187.7355943091047,11.697056001548756,20270.6281887154,0.0,2189.2876695399946,11.697056001548756,17835.507648145034,0.0,58.0972767212683
19,52.0,629.9698003728905,470.0054330897672,2773.0301019617737,45606.09063008578,310.5161788220915,17092.85866445282,1658.2106789424545,26760.58760886495,174.33344382433793,1282.638923678234
20,53.0,448.69312746922054,91.88385601950408,2237.7024880848444,29555.806695171108,222.330827564635,14025.180740464528,1368.747612245451,14177.902173273642,197.93092080553822,1260.8399254134374
21,54.0,3635.6489815264126,3037.41747023742,14160.14972167681,6050.9961709792315,1510.212619683885,529.9563283210068,7925.224953677132,1186.1341736234672,1089.0631667893815,1297.488198797339
22,55.0,3486.2342845601192,1045.0503750150133,14648.498896455334,23526.74610771526,1574.8553062345268,13112.513807848096,8714.304788780935,7418.029992256161,873.1045168797566,1951.1519325959787
23,56.0,2890.5440773267824,1414.2087543991297,11899.381379685936,10278.50778962386,1329.0194723225916,5586.934467395423,6894.489449350315,2506.558989063624,785.3283806862426,770.8055787656848
24,57.0,337.4342975549476,16113.099071219001,1285.733844603675,19550.62227477435,92.86319876853238,1300.8975961060478,759.4115221781798,1968.0149022629475,96.0248261020151,168.61070518634727
25,58.0,1571.4807261043068,8195.68084153102,6919.905039797591,37516.08868136258,673.3341156468449,2300.8883554408126,4090.923595308906,26512.95237872925,584.1666027375329,506.567105661493
26,59.0,1412.7807110219,6956.217219464557,5720.151010595048,29443.697818001976,544.137235512821,2252.754985710737,3306.433839877551,20049.018459310602,456.7992241827772,185.707153516077
27,60.0,1326.6040253975443,55705.72601983527,5812.191010883898,91468.27246417165,675.578426531628,959.6381008706413,3314.7518756523,34595.685697339635,495.25668330242655,207.22264612611662
28,61.0,1549.6184800527167,4469.100079153082,6579.293354505285,25619.289740999382,817.9571443938252,1740.45805204928,3690.612735952099,19316.578507310962,521.1049941066452,93.15310248606467
29,62.0,1211.0931756172142,3399.879249345808,5499.571811337216,6727.409956263823,643.7882577464352,721.9669096507283,3102.37893069734,2116.0593434542666,542.3114472762284,489.50445381301984
30,63.0,128.72909581816364,24.283824729876308,874.3321338191449,4257.746785947926,124.00801912966395,2417.2907266555176,502.9826580593609,1209.4718206750324,118.61236081195642,606.7004138874994
31,64.0,1265.450716944484,2413.920452051705,5278.02535527492,2644.0347256268997,915.5333907703465,0.0,2713.481726888537,25.326818032014472,383.5595206715532,204.78745554317968
32,65.0,1511.58050308679,474.201211515542,6727.777589859341,5698.9961794129995,808.0382565893058,270.3783333760816,4079.4216807882435,4825.068681987479,328.73714939500167,129.34795253389632
33,66.0,2172.704449282116,8248.42851174829,8262.618021302207,17404.655453511295,1011.5330305526011,4746.599573418355,4471.916924956446,2794.513704263511,606.4636165110423,1615.1136640811396
34,67.0,1336.6482077575456,1554.1549287777038,6365.880989921826,2961.3609354504633,1238.106938670385,1.498209060079618,3043.84023608309,968.4947009232659,747.2856074108034,437.2130966894138
35,68.0,2250.3922211482222,2098.919382049803,8678.021011873183,10220.880299155891,1416.1723255779264,1650.615323292486,4206.983397235617,1804.618780880891,804.4730679114143,4666.726812932711
36,69.0,2036.2016936554678,1442.0213383515324,9677.7486950036,10120.559649167455,1965.9367853031456,6464.764766081472,4452.339696166619,1114.5430296313439,1223.2705198783635,1099.2305151031076
37,70.0,880.8659944399176,8250.843485999667,4962.875634870403,19052.109614757173,1153.2009227626818,6603.029328064508,2210.009516593293,2803.2745600236494,718.7992010745091,1394.9622406693468
38,71.0,1416.481211774363,1043.5537806876073,6016.8523692645895,3669.505914293545,1044.6976820813466,1044.5052691119777,2744.6334445380626,1224.296231502291,811.0400308708183,357.1506329916691
39,72.0,2606.173144025177,143.44034874628468,9909.564595608263,527.2448010887189,1504.5316097186685,115.3237480184403,4756.585877593286,245.32996531143826,1042.2739642711358,23.150739012555675
40,73.0,2915.843849457973,227.2414506285485,11762.29322223889,2229.3851770299666,1276.9905708177503,342.12665836476054,6881.951504720696,1595.3444911414463,687.5072972424716,64.67257689521055
41,74.0,941.3529482897708,6899.350584010518,4401.016439588018,62467.36268675144,525.6718053676152,4469.73562178263,2559.0391159043156,50277.48492151455,374.9525700263174,820.7915594437281
42,75.0,2220.843709978203,171.90338355389738,9482.813080858936,3541.6769610107235,778.5796514439866,2035.9994594377913,5771.221104717703,298.9919216649548,712.1686147190394,1034.78219635408
43,76.0,155.42479113962398,3.702291136023076,745.7752726473738,4463.686267447645,115.27727546167633,543.2050824768575,365.50784428152565,3761.1768964068287,109.5653617645478,155.6019974279362
44,77.0,2167.6456589285444,237.30605437843016,9063.624044976128,1219.5664319314033,815.7526200068042,351.5852505738212,5249.800118485413,577.1944048569429,830.4256475553669,53.480722122209045
45,78.0,538.1696913541996,6416.989304897747,2096.827997849247,19065.729605343426,181.85078649537715,4573.237277550245,1262.1762135759593,3433.939606294115,114.63130642371078,4641.56341660132
