,GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC03_EST_VC01,HC04_EST_VC01
0,Id,Id2,Geography,Total; Estimate; Population 16 years and over,Employment/Population Ratio; Estimate; Population 16 years and over,Unemployment rate; Estimate; Population 16 years and over
1,1400000US08001007801,08001007801,"Census Tract 78.01, Adams County, Colorado",2771,62.7,6.7
2,1400000US08001007802,08001007802,"Census Tract 78.02, Adams County, Colorado",2876,49.0,24.6
3,1400000US08001007900,08001007900,"Census Tract 79, Adams County, Colorado",4264,60.5,12.1
4,1400000US08001008000,08001008000,"Census Tract 80, Adams County, Colorado",4709,58.2,10.8
5,1400000US08001008100,08001008100,"Census Tract 81, Adams County, Colorado",1215,44.0,5.1
6,1400000US08001008200,08001008200,"Census Tract 82, Adams County, Colorado",3782,51.9,8.7
7,1400000US08001008308,08001008308,"Census Tract 83.08, Adams County, Colorado",3933,58.8,11.4
8,1400000US08001008309,08001008309,"Census Tract 83.09, Adams County, Colorado",2527,56.9,13.8
9,1400000US08001008353,08001008353,"Census Tract 83.53, Adams County, Colorado",4702,70.9,7.8
10,1400000US08001008401,08001008401,"Census Tract 84.01, Adams County, Colorado",3279,65.8,8.4
11,1400000US08001008402,08001008402,"Census Tract 84.02, Adams County, Colorado",3487,65.6,6.2
12,1400000US08001008505,08001008505,"Census Tract 85.05, Adams County, Colorado",5530,62.7,7.0
13,1400000US08001008506,08001008506,"Census Tract 85.06, Adams County, Colorado",4892,60.1,10.4
14,1400000US08001008507,08001008507,"Census Tract 85.07, Adams County, Colorado",5631,65.7,10.1
15,1400000US08001008508,08001008508,"Census Tract 85.08, Adams County, Colorado",4229,69.9,7.1
16,1400000US08001008523,08001008523,"Census Tract 85.23, Adams County, Colorado",5525,70.9,4.6
17,1400000US08001008524,08001008524,"Census Tract 85.24, Adams County, Colorado",5631,76.3,7.0
18,1400000US08001008526,08001008526,"Census Tract 85.26, Adams County, Colorado",5453,71.7,3.1
19,1400000US08001008529,08001008529,"Census Tract 85.29, Adams County, Colorado",5896,69.9,9.0
20,1400000US08001008533,08001008533,"Census Tract 85.33, Adams County, Colorado",5945,75.7,6.1
21,1400000US08001008534,08001008534,"Census Tract 85.34, Adams County, Colorado",3592,73.6,5.3
22,1400000US08001008535,08001008535,"Census Tract 85.35, Adams County, Colorado",2410,78.9,1.6
23,1400000US08001008536,08001008536,"Census Tract 85.36, Adams County, Colorado",1954,78.8,1.9
24,1400000US08001008537,08001008537,"Census Tract 85.37, Adams County, Colorado",4298,70.8,6.5
25,1400000US08001008538,08001008538,"Census Tract 85.38, Adams County, Colorado",4272,72.4,1.8
26,1400000US08001008539,08001008539,"Census Tract 85.39, Adams County, Colorado",5992,79.9,4.2
27,1400000US08001008540,08001008540,"Census Tract 85.40, Adams County, Colorado",5021,78.7,2.5
28,1400000US08001008541,08001008541,"Census Tract 85.41, Adams County, Colorado",3806,64.7,4.8
29,1400000US08001008542,08001008542,"Census Tract 85.42, Adams County, Colorado",5066,73.0,6.3
30,1400000US08001008543,08001008543,"Census Tract 85.43, Adams County, Colorado",6147,63.0,5.6
31,1400000US08001008544,08001008544,"Census Tract 85.44, Adams County, Colorado",3142,72.9,4.7
32,1400000US08001008545,08001008545,"Census Tract 85.45, Adams County, Colorado",5563,67.1,4.5
33,1400000US08001008546,08001008546,"Census Tract 85.46, Adams County, Colorado",2378,70.9,10.4
34,1400000US08001008547,08001008547,"Census Tract 85.47, Adams County, Colorado",3077,64.0,8.3
35,1400000US08001008548,08001008548,"Census Tract 85.48, Adams County, Colorado",1123,80.2,1.5
36,1400000US08001008549,08001008549,"Census Tract 85.49, Adams County, Colorado",3161,75.3,7.9
37,1400000US08001008550,08001008550,"Census Tract 85.50, Adams County, Colorado",5873,66.1,4.4
38,1400000US08001008551,08001008551,"Census Tract 85.51, Adams County, Colorado",1036,68.9,0.4
39,1400000US08001008603,08001008603,"Census Tract 86.03, Adams County, Colorado",1637,61.9,11.6
40,1400000US08001008604,08001008604,"Census Tract 86.04, Adams County, Colorado",4194,41.6,7.0
41,1400000US08001008605,08001008605,"Census Tract 86.05, Adams County, Colorado",2793,63.0,3.4
42,1400000US08001008606,08001008606,"Census Tract 86.06, Adams County, Colorado",4976,64.1,6.3
43,1400000US08001008705,08001008705,"Census Tract 87.05, Adams County, Colorado",3936,47.2,7.0
44,1400000US08001008706,08001008706,"Census Tract 87.06, Adams County, Colorado",3945,56.7,7.1
45,1400000US08001008709,08001008709,"Census Tract 87.09, Adams County, Colorado",5908,49.7,20.0
46,1400000US08001008801,08001008801,"Census Tract 88.01, Adams County, Colorado",3850,57.7,10.9
47,1400000US08001008802,08001008802,"Census Tract 88.02, Adams County, Colorado",3218,54.8,12.1
48,1400000US08001008901,08001008901,"Census Tract 89.01, Adams County, Colorado",1729,55.8,8.2
49,1400000US08001009001,08001009001,"Census Tract 90.01, Adams County, Colorado",3529,56.9,8.2
50,1400000US08001009002,08001009002,"Census Tract 90.02, Adams County, Colorado",7080,63.6,7.8
51,1400000US08001009101,08001009101,"Census Tract 91.01, Adams County, Colorado",3467,65.1,12.5
52,1400000US08001009103,08001009103,"Census Tract 91.03, Adams County, Colorado",2399,65.0,4.5
53,1400000US08001009104,08001009104,"Census Tract 91.04, Adams County, Colorado",4150,71.4,7.3
54,1400000US08001009202,08001009202,"Census Tract 92.02, Adams County, Colorado",3190,64.6,12.0
55,1400000US08001009203,08001009203,"Census Tract 92.03, Adams County, Colorado",2934,71.8,8.7
56,1400000US08001009204,08001009204,"Census Tract 92.04, Adams County, Colorado",5420,75.7,3.2
57,1400000US08001009206,08001009206,"Census Tract 92.06, Adams County, Colorado",1621,69.8,6.1
58,1400000US08001009207,08001009207,"Census Tract 92.07, Adams County, Colorado",3363,66.5,6.6
59,1400000US08001009304,08001009304,"Census Tract 93.04, Adams County, Colorado",5063,71.5,6.0
60,1400000US08001009306,08001009306,"Census Tract 93.06, Adams County, Colorado",3037,59.2,8.9
61,1400000US08001009307,08001009307,"Census Tract 93.07, Adams County, Colorado",3146,66.6,5.2
62,1400000US08001009308,08001009308,"Census Tract 93.08, Adams County, Colorado",3465,64.4,10.1
63,1400000US08001009309,08001009309,"Census Tract 93.09, Adams County, Colorado",2937,62.8,10.0
64,1400000US08001009310,08001009310,"Census Tract 93.10, Adams County, Colorado",4428,62.2,11.6
65,1400000US08001009316,08001009316,"Census Tract 93.16, Adams County, Colorado",5104,57.7,10.6
66,1400000US08001009318,08001009318,"Census Tract 93.18, Adams County, Colorado",4345,65.3,9.2
67,1400000US08001009319,08001009319,"Census Tract 93.19, Adams County, Colorado",1872,62.9,6.8
68,1400000US08001009320,08001009320,"Census Tract 93.20, Adams County, Colorado",2081,67.7,12.9
69,1400000US08001009321,08001009321,"Census Tract 93.21, Adams County, Colorado",2864,65.4,3.1
70,1400000US08001009322,08001009322,"Census Tract 93.22, Adams County, Colorado",3110,59.4,11.4
71,1400000US08001009323,08001009323,"Census Tract 93.23, Adams County, Colorado",3037,67.1,9.4
72,1400000US08001009325,08001009325,"Census Tract 93.25, Adams County, Colorado",4314,65.0,10.6
73,1400000US08001009326,08001009326,"Census Tract 93.26, Adams County, Colorado",2190,68.9,4.6
74,1400000US08001009327,08001009327,"Census Tract 93.27, Adams County, Colorado",3182,64.9,10.2
75,1400000US08001009401,08001009401,"Census Tract 94.01, Adams County, Colorado",4133,57.5,14.4
76,1400000US08001009406,08001009406,"Census Tract 94.06, Adams County, Colorado",3643,64.8,6.6
77,1400000US08001009407,08001009407,"Census Tract 94.07, Adams County, Colorado",4438,64.3,14.1
78,1400000US08001009408,08001009408,"Census Tract 94.08, Adams County, Colorado",3281,77.0,2.3
79,1400000US08001009409,08001009409,"Census Tract 94.09, Adams County, Colorado",4466,66.0,2.7
80,1400000US08001009410,08001009410,"Census Tract 94.10, Adams County, Colorado",2553,58.2,5.2
81,1400000US08001009411,08001009411,"Census Tract 94.11, Adams County, Colorado",2489,69.3,6.5
82,1400000US08001009501,08001009501,"Census Tract 95.01, Adams County, Colorado",2283,68.1,6.1
83,1400000US08001009502,08001009502,"Census Tract 95.02, Adams County, Colorado",3599,59.9,10.5
84,1400000US08001009553,08001009553,"Census Tract 95.53, Adams County, Colorado",2378,62.0,9.5
85,1400000US08001009603,08001009603,"Census Tract 96.03, Adams County, Colorado",4378,64.4,9.1
86,1400000US08001009604,08001009604,"Census Tract 96.04, Adams County, Colorado",3670,55.1,16.0
87,1400000US08001009606,08001009606,"Census Tract 96.06, Adams County, Colorado",2178,60.1,9.4
88,1400000US08001009607,08001009607,"Census Tract 96.07, Adams County, Colorado",4084,58.3,13.8
89,1400000US08001009608,08001009608,"Census Tract 96.08, Adams County, Colorado",2716,69.5,8.1
90,1400000US08001009751,08001009751,"Census Tract 97.51, Adams County, Colorado",2961,64.3,10.2
91,1400000US08001009752,08001009752,"Census Tract 97.52, Adams County, Colorado",2379,58.9,9.6
92,1400000US08001015000,08001015000,"Census Tract 150, Adams County, Colorado",2211,49.5,15.7
93,1400000US08001060000,08001060000,"Census Tract 600, Adams County, Colorado",3635,76.8,5.9
94,1400000US08001060100,08001060100,"Census Tract 601, Adams County, Colorado",5242,62.5,7.4
95,1400000US08001060200,08001060200,"Census Tract 602, Adams County, Colorado",2829,74.8,7.4
96,1400000US08001061200,08001061200,"Census Tract 612, Adams County, Colorado",1165,81.5,6.5
97,1400000US08001988700,08001988700,"Census Tract 9887, Adams County, Colorado",0,-,-
98,1400000US08003960000,08003960000,"Census Tract 9600, Alamosa County, Colorado",1239,58.8,4.2
99,1400000US08003960100,08003960100,"Census Tract 9601, Alamosa County, Colorado",2122,57.5,2.2
100,1400000US08003960200,08003960200,"Census Tract 9602, Alamosa County, Colorado",5618,48.8,12.5
101,1400000US08003960300,08003960300,"Census Tract 9603, Alamosa County, Colorado",3607,44.1,15.0
102,1400000US08005004951,08005004951,"Census Tract 49.51, Arapahoe County, Colorado",1975,81.1,6.4
103,1400000US08005004952,08005004952,"Census Tract 49.52, Arapahoe County, Colorado",2448,80.9,6.2
104,1400000US08005005551,08005005551,"Census Tract 55.51, Arapahoe County, Colorado",2705,62.6,9.8
105,1400000US08005005552,08005005552,"Census Tract 55.52, Arapahoe County, Colorado",2036,52.0,13.3
106,1400000US08005005553,08005005553,"Census Tract 55.53, Arapahoe County, Colorado",2968,68.4,7.5
107,1400000US08005005611,08005005611,"Census Tract 56.11, Arapahoe County, Colorado",3823,61.4,4.8
108,1400000US08005005612,08005005612,"Census Tract 56.12, Arapahoe County, Colorado",2987,64.4,5.3
109,1400000US08005005614,08005005614,"Census Tract 56.14, Arapahoe County, Colorado",2630,64.2,3.2
110,1400000US08005005619,08005005619,"Census Tract 56.19, Arapahoe County, Colorado",3820,65.3,4.9
111,1400000US08005005620,08005005620,"Census Tract 56.20, Arapahoe County, Colorado",2458,60.6,7.6
112,1400000US08005005621,08005005621,"Census Tract 56.21, Arapahoe County, Colorado",2599,60.0,5.6
113,1400000US08005005622,08005005622,"Census Tract 56.22, Arapahoe County, Colorado",1936,56.5,6.2
114,1400000US08005005623,08005005623,"Census Tract 56.23, Arapahoe County, Colorado",3393,68.5,4.9
115,1400000US08005005624,08005005624,"Census Tract 56.24, Arapahoe County, Colorado",1946,54.5,8.9
116,1400000US08005005625,08005005625,"Census Tract 56.25, Arapahoe County, Colorado",2448,59.3,8.5
117,1400000US08005005626,08005005626,"Census Tract 56.26, Arapahoe County, Colorado",2943,69.7,8.2
118,1400000US08005005627,08005005627,"Census Tract 56.27, Arapahoe County, Colorado",3635,64.2,5.6
119,1400000US08005005628,08005005628,"Census Tract 56.28, Arapahoe County, Colorado",4715,63.0,6.0
120,1400000US08005005629,08005005629,"Census Tract 56.29, Arapahoe County, Colorado",1922,58.1,2.4
121,1400000US08005005630,08005005630,"Census Tract 56.30, Arapahoe County, Colorado",4295,68.5,5.0
122,1400000US08005005631,08005005631,"Census Tract 56.31, Arapahoe County, Colorado",2713,63.0,7.4
123,1400000US08005005632,08005005632,"Census Tract 56.32, Arapahoe County, Colorado",2725,66.9,4.8
124,1400000US08005005633,08005005633,"Census Tract 56.33, Arapahoe County, Colorado",2649,65.5,2.4
125,1400000US08005005634,08005005634,"Census Tract 56.34, Arapahoe County, Colorado",2811,50.9,5.1
126,1400000US08005005635,08005005635,"Census Tract 56.35, Arapahoe County, Colorado",4175,54.2,7.0
127,1400000US08005005636,08005005636,"Census Tract 56.36, Arapahoe County, Colorado",1565,51.8,4.4
128,1400000US08005005700,08005005700,"Census Tract 57, Arapahoe County, Colorado",2996,69.9,8.4
129,1400000US08005005800,08005005800,"Census Tract 58, Arapahoe County, Colorado",2095,65.9,10.3
130,1400000US08005005951,08005005951,"Census Tract 59.51, Arapahoe County, Colorado",3816,56.3,10.8
131,1400000US08005005952,08005005952,"Census Tract 59.52, Arapahoe County, Colorado",2672,56.5,8.3
132,1400000US08005006000,08005006000,"Census Tract 60, Arapahoe County, Colorado",2248,64.7,8.6
133,1400000US08005006100,08005006100,"Census Tract 61, Arapahoe County, Colorado",2339,68.4,11.0
134,1400000US08005006200,08005006200,"Census Tract 62, Arapahoe County, Colorado",2556,68.7,7.2
135,1400000US08005006300,08005006300,"Census Tract 63, Arapahoe County, Colorado",2086,67.4,7.1
136,1400000US08005006400,08005006400,"Census Tract 64, Arapahoe County, Colorado",2680,71.8,3.4
137,1400000US08005006501,08005006501,"Census Tract 65.01, Arapahoe County, Colorado",1833,72.2,3.8
138,1400000US08005006502,08005006502,"Census Tract 65.02, Arapahoe County, Colorado",2885,69.2,5.2
139,1400000US08005006601,08005006601,"Census Tract 66.01, Arapahoe County, Colorado",4411,64.3,10.9
140,1400000US08005006603,08005006603,"Census Tract 66.03, Arapahoe County, Colorado",2819,60.2,7.7
141,1400000US08005006604,08005006604,"Census Tract 66.04, Arapahoe County, Colorado",3396,62.0,8.6
142,1400000US08005006704,08005006704,"Census Tract 67.04, Arapahoe County, Colorado",3293,52.7,3.7
143,1400000US08005006705,08005006705,"Census Tract 67.05, Arapahoe County, Colorado",1326,57.3,2.9
144,1400000US08005006706,08005006706,"Census Tract 67.06, Arapahoe County, Colorado",3934,66.5,3.6
145,1400000US08005006707,08005006707,"Census Tract 67.07, Arapahoe County, Colorado",4146,66.4,2.3
146,1400000US08005006708,08005006708,"Census Tract 67.08, Arapahoe County, Colorado",4029,68.8,3.0
147,1400000US08005006709,08005006709,"Census Tract 67.09, Arapahoe County, Colorado",4332,64.3,5.8
148,1400000US08005006711,08005006711,"Census Tract 67.11, Arapahoe County, Colorado",3097,66.1,8.0
149,1400000US08005006712,08005006712,"Census Tract 67.12, Arapahoe County, Colorado",1109,57.5,7.8
150,1400000US08005006713,08005006713,"Census Tract 67.13, Arapahoe County, Colorado",1239,76.8,2.8
151,1400000US08005006808,08005006808,"Census Tract 68.08, Arapahoe County, Colorado",4301,65.4,2.8
152,1400000US08005006815,08005006815,"Census Tract 68.15, Arapahoe County, Colorado",3247,71.5,4.5
153,1400000US08005006854,08005006854,"Census Tract 68.54, Arapahoe County, Colorado",2223,61.2,7.7
154,1400000US08005006855,08005006855,"Census Tract 68.55, Arapahoe County, Colorado",4179,73.6,1.3
155,1400000US08005006856,08005006856,"Census Tract 68.56, Arapahoe County, Colorado",6038,69.8,7.6
156,1400000US08005006857,08005006857,"Census Tract 68.57, Arapahoe County, Colorado",1834,63.8,2.3
157,1400000US08005006858,08005006858,"Census Tract 68.58, Arapahoe County, Colorado",3999,72.0,3.2
158,1400000US08005007101,08005007101,"Census Tract 71.01, Arapahoe County, Colorado",4061,59.7,5.6
159,1400000US08005007103,08005007103,"Census Tract 71.03, Arapahoe County, Colorado",1414,64.1,5.4
160,1400000US08005007104,08005007104,"Census Tract 71.04, Arapahoe County, Colorado",3809,50.9,5.0
161,1400000US08005007105,08005007105,"Census Tract 71.05, Arapahoe County, Colorado",3126,70.3,6.9
162,1400000US08005007106,08005007106,"Census Tract 71.06, Arapahoe County, Colorado",3771,76.7,1.9
163,1400000US08005007107,08005007107,"Census Tract 71.07, Arapahoe County, Colorado",4717,75.2,3.6
164,1400000US08005007201,08005007201,"Census Tract 72.01, Arapahoe County, Colorado",2958,58.7,11.2
165,1400000US08005007202,08005007202,"Census Tract 72.02, Arapahoe County, Colorado",3066,65.1,6.3
166,1400000US08005007301,08005007301,"Census Tract 73.01, Arapahoe County, Colorado",1842,62.6,8.1
167,1400000US08005007302,08005007302,"Census Tract 73.02, Arapahoe County, Colorado",4079,67.1,10.5
168,1400000US08005007400,08005007400,"Census Tract 74, Arapahoe County, Colorado",3838,61.7,9.6
169,1400000US08005007500,08005007500,"Census Tract 75, Arapahoe County, Colorado",1996,62.6,11.4
170,1400000US08005007600,08005007600,"Census Tract 76, Arapahoe County, Colorado",2664,50.1,15.8
171,1400000US08005007702,08005007702,"Census Tract 77.02, Arapahoe County, Colorado",3265,60.2,5.7
172,1400000US08005007703,08005007703,"Census Tract 77.03, Arapahoe County, Colorado",3265,59.1,12.7
173,1400000US08005007704,08005007704,"Census Tract 77.04, Arapahoe County, Colorado",3441,67.2,9.0
174,1400000US08005015100,08005015100,"Census Tract 151, Arapahoe County, Colorado",2104,69.8,6.4
175,1400000US08005080000,08005080000,"Census Tract 800, Arapahoe County, Colorado",2573,58.5,13.3
176,1400000US08005080100,08005080100,"Census Tract 801, Arapahoe County, Colorado",3578,60.6,15.3
177,1400000US08005080200,08005080200,"Census Tract 802, Arapahoe County, Colorado",4490,55.7,9.6
178,1400000US08005080300,08005080300,"Census Tract 803, Arapahoe County, Colorado",4524,65.8,5.3
179,1400000US08005080400,08005080400,"Census Tract 804, Arapahoe County, Colorado",3963,70.4,5.8
180,1400000US08005080500,08005080500,"Census Tract 805, Arapahoe County, Colorado",3103,65.2,5.5
181,1400000US08005080600,08005080600,"Census Tract 806, Arapahoe County, Colorado",2717,77.0,3.9
182,1400000US08005080700,08005080700,"Census Tract 807, Arapahoe County, Colorado",4271,60.6,7.9
183,1400000US08005080800,08005080800,"Census Tract 808, Arapahoe County, Colorado",2297,62.6,7.6
184,1400000US08005080900,08005080900,"Census Tract 809, Arapahoe County, Colorado",3266,62.2,9.3
185,1400000US08005081000,08005081000,"Census Tract 810, Arapahoe County, Colorado",4426,57.5,15.5
186,1400000US08005081100,08005081100,"Census Tract 811, Arapahoe County, Colorado",4596,69.3,12.3
187,1400000US08005081200,08005081200,"Census Tract 812, Arapahoe County, Colorado",3336,65.6,10.1
188,1400000US08005081300,08005081300,"Census Tract 813, Arapahoe County, Colorado",2542,63.0,9.5
189,1400000US08005081400,08005081400,"Census Tract 814, Arapahoe County, Colorado",3429,44.2,15.0
190,1400000US08005081500,08005081500,"Census Tract 815, Arapahoe County, Colorado",2982,19.6,2.0
191,1400000US08005081600,08005081600,"Census Tract 816, Arapahoe County, Colorado",3989,56.0,12.4
192,1400000US08005081700,08005081700,"Census Tract 817, Arapahoe County, Colorado",2328,64.5,3.0
193,1400000US08005081800,08005081800,"Census Tract 818, Arapahoe County, Colorado",3796,63.5,11.6
194,1400000US08005081900,08005081900,"Census Tract 819, Arapahoe County, Colorado",4718,57.4,10.7
195,1400000US08005082000,08005082000,"Census Tract 820, Arapahoe County, Colorado",2973,72.8,7.9
196,1400000US08005082100,08005082100,"Census Tract 821, Arapahoe County, Colorado",5030,66.0,9.6
197,1400000US08005082200,08005082200,"Census Tract 822, Arapahoe County, Colorado",4851,63.9,7.9
198,1400000US08005082300,08005082300,"Census Tract 823, Arapahoe County, Colorado",2765,69.9,9.3
199,1400000US08005082400,08005082400,"Census Tract 824, Arapahoe County, Colorado",3548,65.1,9.6
200,1400000US08005082500,08005082500,"Census Tract 825, Arapahoe County, Colorado",1727,68.3,6.6
201,1400000US08005082600,08005082600,"Census Tract 826, Arapahoe County, Colorado",3600,75.3,8.4
202,1400000US08005082700,08005082700,"Census Tract 827, Arapahoe County, Colorado",2795,62.3,10.7
203,1400000US08005082800,08005082800,"Census Tract 828, Arapahoe County, Colorado",3921,67.5,10.2
204,1400000US08005082900,08005082900,"Census Tract 829, Arapahoe County, Colorado",3400,67.9,8.9
205,1400000US08005083000,08005083000,"Census Tract 830, Arapahoe County, Colorado",2766,58.6,5.3
206,1400000US08005083100,08005083100,"Census Tract 831, Arapahoe County, Colorado",4903,78.8,6.0
207,1400000US08005083200,08005083200,"Census Tract 832, Arapahoe County, Colorado",6303,73.3,10.0
208,1400000US08005083300,08005083300,"Census Tract 833, Arapahoe County, Colorado",3897,69.0,5.3
209,1400000US08005083400,08005083400,"Census Tract 834, Arapahoe County, Colorado",5185,73.8,4.0
210,1400000US08005083500,08005083500,"Census Tract 835, Arapahoe County, Colorado",4406,69.2,7.2
211,1400000US08005083600,08005083600,"Census Tract 836, Arapahoe County, Colorado",3025,69.4,7.9
212,1400000US08005083700,08005083700,"Census Tract 837, Arapahoe County, Colorado",3595,57.2,6.4
213,1400000US08005083800,08005083800,"Census Tract 838, Arapahoe County, Colorado",2414,65.1,11.3
214,1400000US08005083900,08005083900,"Census Tract 839, Arapahoe County, Colorado",2525,65.0,5.9
215,1400000US08005084000,08005084000,"Census Tract 840, Arapahoe County, Colorado",1910,66.3,10.4
216,1400000US08005084100,08005084100,"Census Tract 841, Arapahoe County, Colorado",3392,69.4,12.8
217,1400000US08005084200,08005084200,"Census Tract 842, Arapahoe County, Colorado",2983,69.4,6.6
218,1400000US08005084300,08005084300,"Census Tract 843, Arapahoe County, Colorado",2573,70.9,9.8
219,1400000US08005084400,08005084400,"Census Tract 844, Arapahoe County, Colorado",2379,67.3,9.2
220,1400000US08005084500,08005084500,"Census Tract 845, Arapahoe County, Colorado",2318,71.3,4.8
221,1400000US08005084600,08005084600,"Census Tract 846, Arapahoe County, Colorado",4148,66.1,9.0
222,1400000US08005084700,08005084700,"Census Tract 847, Arapahoe County, Colorado",3719,65.6,9.6
223,1400000US08005084800,08005084800,"Census Tract 848, Arapahoe County, Colorado",2847,76.8,6.8
224,1400000US08005084900,08005084900,"Census Tract 849, Arapahoe County, Colorado",2716,67.5,7.7
225,1400000US08005085000,08005085000,"Census Tract 850, Arapahoe County, Colorado",1331,79.9,4.3
226,1400000US08005085100,08005085100,"Census Tract 851, Arapahoe County, Colorado",4953,66.9,5.4
227,1400000US08005085200,08005085200,"Census Tract 852, Arapahoe County, Colorado",2262,61.3,2.4
228,1400000US08005085300,08005085300,"Census Tract 853, Arapahoe County, Colorado",1887,72.5,5.1
229,1400000US08005085400,08005085400,"Census Tract 854, Arapahoe County, Colorado",3503,74.7,5.7
230,1400000US08005085500,08005085500,"Census Tract 855, Arapahoe County, Colorado",4162,72.1,4.5
231,1400000US08005085600,08005085600,"Census Tract 856, Arapahoe County, Colorado",2592,76.7,1.8
232,1400000US08005085700,08005085700,"Census Tract 857, Arapahoe County, Colorado",3303,74.2,7.4
233,1400000US08005085800,08005085800,"Census Tract 858, Arapahoe County, Colorado",1421,68.1,3.3
234,1400000US08005085900,08005085900,"Census Tract 859, Arapahoe County, Colorado",2675,71.0,7.4
235,1400000US08005086000,08005086000,"Census Tract 860, Arapahoe County, Colorado",5685,68.0,8.5
236,1400000US08005086100,08005086100,"Census Tract 861, Arapahoe County, Colorado",3555,75.4,5.4
237,1400000US08005086200,08005086200,"Census Tract 862, Arapahoe County, Colorado",4557,74.8,4.9
238,1400000US08005086300,08005086300,"Census Tract 863, Arapahoe County, Colorado",3254,78.0,1.9
239,1400000US08005086400,08005086400,"Census Tract 864, Arapahoe County, Colorado",1818,65.8,2.9
240,1400000US08005086500,08005086500,"Census Tract 865, Arapahoe County, Colorado",4022,71.0,2.9
241,1400000US08005086600,08005086600,"Census Tract 866, Arapahoe County, Colorado",4553,49.5,2.8
242,1400000US08005086700,08005086700,"Census Tract 867, Arapahoe County, Colorado",2626,74.0,3.4
243,1400000US08005086800,08005086800,"Census Tract 868, Arapahoe County, Colorado",4905,72.5,6.0
244,1400000US08005086900,08005086900,"Census Tract 869, Arapahoe County, Colorado",2427,74.9,6.3
245,1400000US08005087000,08005087000,"Census Tract 870, Arapahoe County, Colorado",4145,74.7,8.5
246,1400000US08005087100,08005087100,"Census Tract 871, Arapahoe County, Colorado",2255,56.0,19.9
247,1400000US08005087200,08005087200,"Census Tract 872, Arapahoe County, Colorado",3493,66.6,8.8
248,1400000US08005087300,08005087300,"Census Tract 873, Arapahoe County, Colorado",6159,70.9,8.8
249,1400000US08007940400,08007940400,"Census Tract 9404, Archuleta County, Colorado",1133,51.6,14.2
250,1400000US08007974200,08007974200,"Census Tract 9742, Archuleta County, Colorado",4539,52.8,7.3
251,1400000US08007974300,08007974300,"Census Tract 9743, Archuleta County, Colorado",2786,48.1,10.7
252,1400000US08007974400,08007974400,"Census Tract 9744, Archuleta County, Colorado",1852,64.0,3.7
253,1400000US08009964600,08009964600,"Census Tract 9646, Baca County, Colorado",1348,56.6,3.5
254,1400000US08009964700,08009964700,"Census Tract 9647, Baca County, Colorado",1660,56.6,5.3
255,1400000US08011966700,08011966700,"Census Tract 9667, Bent County, Colorado",5057,24.0,8.3
